15-0-1-0-10,-0.43980307251751044,-0.5993306846990012,-0.5131403092408631,1.9999999999989644e-08,0.0,
17-1-1-0-9,2.996500539959001e-08,-0.34835891381852657,-0.4275341662601447,-0.30176763125253414,0.0,
20-0-1-0-8,-0.41410578532534686,0.0001,-0.24827445258881667,-0.8474534880032818,0.0,
20-0-1-0-7,-0.4238933124181208,0.0001,-0.2479906258899568,-0.8426310937436444,0.0,
18-0-1-1-11,-0.36693632002015153,-0.20345405800710847,-0.26222449446499557,-0.7145177941255707,0.00010138219908171154,
5-0-1-0-10,5.746371799370043e-05,-0.5787541257163236,-0.4989427772369248,0.0002,0.0,
10-0-1-0-5,0.07362612935175289,-0.23079931972939674,-0.49859733901779124,0.07651922638831958,0.0,
15-1-1-0-7,0.0004996599184098088,-0.39082863125498873,-0.42958095241581984,-0.1146232003118968,0.0,
17-1-1-0-4,0.04887723558106708,-0.1373780814019108,-0.4274252656620249,0.04074174254948753,0.0,
18-1-1-0-6,0.06810892163369935,0.1329939106852424,-0.4284428386447285,0.13292881053467506,0.0,
5-0-1-0-7,2.9962010097550386e-08,-0.3927534862381463,-0.427296420591894,-0.7838065294198465,0.0,
20-0-0-0-3,-0.8587701169866957,0.0001,0.0,0.0,0.0,
18-0-1-0-4,-0.7003307917463549,6.998600129993744e-08,-0.5178932594218709,-1.2343298607980608,0.0,
20-1-1-0-2,0.06148032191274716,0.15348544048651014,-0.4306614071500453,0.1468582766372035,0.0,
6-0-1-1-6,5.1600102769844054e-05,-0.09636588031359515,-0.257230022624925,-0.17293778558778153,0.0010095037500669458,
13-1-1-0-2,0.004572669244199781,-0.311664319934274,-0.42832969830419665,-0.10104217840386735,0.0,
10-0-1-1-5,0.03449511809887749,-0.12819764567628245,-0.2680269079884153,0.034901859940372884,0.010681796489064336,
12-1-1-1-6,0.030967488901246017,-0.0984737876778423,-0.25588300156797356,0.03114912843368884,0.0004374398024150452,
16-0-1-0-4,-0.5225764868688954,-0.29084604036882805,-0.5135554320079861,0.0002,0.0,
12-0-1-0-7,-0.17118107651917533,0.0001,-0.5103241380382115,-0.41513646647880076,0.0,
18-0-1-1-3,-0.3620115118705557,0.012410618970024299,-0.26502979437279806,-0.6193413997622488,0.012328589218015124,
8-0-1-1-10,0.00046215697390382073,-0.5136827047205371,-0.4528666211855957,-0.5316988838541283,0.0004631244763109115,
17-0-0-0-10,-0.6174381786334285,0.0001,0.0,0.0,0.0,
19-1-1-0-5,0.0645068256350405,0.19250136706078286,-0.4287951089446216,0.19142259530965594,0.0,
18-0-0-0-10,-0.6955491421015263,3.999600009999937e-08,0.0,0.0,0.0,
10-0-1-0-2,0.0736255267029659,-0.3652013413205005,-0.4984352397299121,0.07449016599259943,0.0,
17-0-1-0-6,-0.6162387575541756,9.999999999994822e-09,-0.5143934354989607,-1.0203449698056735,0.0,
8-0-1-1-8,0.0004284860356940266,-0.2497881706878386,-0.25956326339073627,-0.23160768366431708,0.00042951396377555943,
5-0-1-0-2,9.905561926350231e-05,-0.3033753429386548,-0.42816790911104563,0.0002,0.0,
10-0-1-1-10,0.0002996204603815099,-0.5196275068214987,-0.4545715046319161,-0.21588994272322157,0.00022086739500127965,
15-1-1-0-5,0.052593526437674745,-0.1963007572061615,-0.42826874224589756,0.047346713473012204,0.0,
20-1-1-0-8,0.06635244252075956,0.14906718540606975,-0.43228169515231196,0.14913386131586368,0.0,
8-0-1-1-7,0.0008245912056558829,-0.24465776029063452,-0.26025783759643933,-0.1202926865770888,0.003789358877545024,
12-0-1-0-5,0.00030010979909177404,-0.24115333785957394,-0.5107139222963187,-0.33177154085597066,0.0,
16-0-1-1-10,-0.45561924841993107,-0.5088242330129069,-0.4441427959688651,-0.9387727852553637,1.998e-08,
9-0-1-0-11,0.0,-0.7340862677717143,-0.5044934458492945,-0.9895112044354805,0.0,
20-0-0-0-10,-0.8721572955790746,9.999999999994822e-09,0.0,0.0,0.0,
20-0-0-0-6,-0.8572126728004614,0.0001,0.0,0.0,0.0,
11-0-1-0-11,0.0002998900249970002,-0.7475593123187145,-0.5056890899627371,-0.46384149412592407,0.0,
9-0-1-0-2,0.0012003128160763313,-0.360055336440926,-0.5004798280088862,-0.12386458774993768,0.0,
20-0-1-1-7,-0.8959021170740559,0.000299970001,-0.5350488715469018,-1.7866018322624164,0.00025732366741565524,
21-0-1-0-7,-0.31592961768800193,0.0013995800699930002,-0.21895751526322965,-0.43048961219561227,0.0,
18-1-1-0-5,0.06862059505686477,0.09698017063545425,-0.4271632235850664,0.09745578708358554,0.0,
16-0-1-1-9,-0.26048646962016886,-0.2743131245694299,-0.26116542536081305,-0.47642620246695655,1.998099860042997e-08,
16-0-1-0-6,-0.5189165939752768,1.9990402669499093e-07,-0.5136156098128469,-0.8342894261299922,0.0,
6-0-1-1-7,3.371188999618517e-05,-0.24396324698505978,-0.25889440868990155,-0.435009655887049,0.0002006683964752769,
12-1-1-1-3,0.0008986163533380409,-0.16507623228701465,-0.26020751978129336,-0.06342944448871636,0.00015405723640976671,
22.0-0-1-0-3,-0.02751970165474528,0.000999800019999,-0.019900395367375926,-0.046724703956200445,0.0,
14-0-1-1-11,-0.19942920941056136,-0.3944330871175797,-0.2640026762017761,0.0002,6.704466249865082e-05,
12-1-1-1-7,0.00020457509515098908,-0.2453007892371653,-0.26331341534560615,-0.0842586244608668,0.00016779655695719876,
17-0-0-0-9,-0.599319020952399,9.999999999994822e-09,0.0,0.0,0.0,
17-0-0-0-3,-0.5991720365068685,0.0001,0.0,0.0,0.0,
12-0-1-1-9,-0.08828380911138851,-0.27416010946413394,-0.26159496237308033,-0.2552252105128865,0.00040197928684050383,
14-0-1-1-8,-0.1760435301571697,-0.26803201832647705,-0.25937725200480616,-0.3264619569713165,0.0004062912096596191,
8-0-1-0-4,1.292835683028773e-06,-0.2835084397291736,-0.4926877523584981,-0.2121442992907426,0.0,
17-0-0-0-8,-0.5942286009245201,0.0001,0.0,0.0,0.0,
19-1-1-0-9,0.06377735361490522,0.06393661614637015,-0.4290146529227441,-0.11381744101025303,0.0,
5-0-1-0-8,0.0,-0.4395699491604438,-0.4282930066872839,-0.8646953776058202,0.0,
16-1-1-0-8,0.0006983058180917134,-0.44828043079621943,-0.43578746143315483,-0.2356794655422662,0.0,
17-1-1-0-2,0.001396567841322732,-0.19553328174468027,-0.42693734345530227,-0.10184890432534408,0.0,
16-0-1-0-3,-0.5248262195331896,-0.33273404225213205,-0.514353893021081,0.0002,0.0,
8-0-1-0-8,0.00010032745273596836,-0.4980184895988566,-0.49220424514684874,-0.5084707659083432,0.0,
5-0-1-0-4,9.307502936167712e-05,-0.2365968678970311,-0.4287487844305468,0.0002,0.0,
20-0-1-1-11,-0.9175647206641848,0.0001,-0.5338135050063315,-1.8462042499001725,6.64203066579725e-05,
19-1-1-0-7,0.0721950835390162,0.15940517108124208,-0.4288665825277662,0.15232431117636364,0.0,
19-0-0-0-7,-0.7783573174325397,0.0001,0.0,0.0,0.0,
20-0-1-0-3,-0.41518556692878544,0.00010000999899999999,-0.251769533714379,-0.8413514510022716,0.0,
19-0-1-0-11,-0.806884936458345,0.0001,-0.517652125260835,-1.5799498314373026,0.0,
9-0-1-0-4,0.0031105530767827926,-0.280144758817417,-0.5003000550418233,0.0032734554261626956,0.0,
12-0-1-0-9,-0.17250097745239956,-0.5479907725926944,-0.5096441259216206,0.0002,0.0,
18-0-1-1-4,-0.3587049886143872,0.013724194185637634,-0.2615975430210998,-0.6331843590622003,0.013685238835351653,
16-0-1-0-7,0.0,-0.4972095111386063,-0.5143553214339577,-0.8045994889449991,0.0,
14-0-1-1-3,-0.17178496818138655,-0.17728913252781123,-0.257692237707909,-0.31201208544328524,0.0004041265151947936,
18.0-1-1-0-3,0.05546634932701785,0.0555401037214087,-0.4269275010414521,0.03415645452820687,0.0,
14-1-1-0-11,0.00020000982217949507,-0.6400363628962125,-0.42931397322884635,-0.8140982341606651,0.0,
16-0-0-0-3,0.0,-0.3413933563919255,0.0,0.0,0.0,
19-1-1-0-11,0.0008969264315084648,-0.12426847645164607,-0.43552083646462625,-0.6480612880909182,0.0,
5-0-1-0-11,1.4178140706241807e-05,-0.6318870390190288,-0.42842848070525075,0.0002,0.0,
6-0-1-0-6,8.584898235940032e-05,-0.16483882688885512,-0.42553297154504005,0.00020001999799999998,0.0,
16-1-1-0-3,0.001093360459067914,-0.2871964378269476,-0.43365657310034617,-0.09485741586102073,0.0,
18-0-1-1-5,-0.35580866784506526,0.015042344770379424,-0.26621310885058636,-0.624568159898845,0.01495093465655453,
14-1-1-0-9,0.0006978466474579602,-0.4612303347573613,-0.4289741791854535,-0.32212408246148705,0.0,
16-0-0-0-8,0.0,-0.5115216715006398,0.0,0.0,0.0,
10-0-1-1-4,0.03439815056911791,-0.15353924334289584,-0.26434331614109435,0.034636915821896354,0.010030048336849073,
20-0-0-0-2,-0.8599054520704131,0.0001,0.0,0.0,0.0,
12-0-1-1-3,-0.08946968038108412,-0.17012619834448192,-0.25555940454099907,-0.18234288236539242,0.0014030747268260107,
6-0-1-1-10,3.619993349848283e-05,-0.5224016133262548,-0.4464335981359429,-0.7424686799755346,0.0004002615746906156,
18-0-1-1-2,-0.3611262490476464,0.009620843616264769,-0.2687080376328858,-0.6326273594037622,0.00955366199118629,
16-1-1-0-9,0.00010008986105879154,-0.47715783425988767,-0.43442470876301936,-0.325268310181887,0.0,
6-0-1-0-10,0.0,-0.577671491415868,-0.5024983493780301,-1.1354611684314075,0.0,
18-1-1-0-2,0.0427425196993768,0.041424450671297804,-0.4260731219995424,0.01770549329871536,0.0,
19-1-1-0-10,0.04833655902480193,0.045122803484702344,-0.4984691288479099,-0.3393187860694731,0.0,
16-0-0-0-7,0.0,-0.4781764447953996,0.0,0.0,0.0,
19-1-1-0-6,0.06489566696371335,0.22951286468967833,-0.42658196039932333,0.22921758007862292,0.0,
8-0-1-0-9,0.0,-0.5260296831010955,-0.4920272796418495,-0.7039507758912721,0.0,
14-0-0-0-7,0.0,-0.47642308329610683,0.0,0.0,0.0,
6-0-1-0-3,8.539560586936265e-05,-0.2701895406897989,-0.42760997709673404,0.00020001999799999998,0.0,
13-0-0-0-7,-0.2553218508894368,0.00019999000000000001,0.0,0.0,0.0,
8-0-0-0-7,0.000300278169910516,-0.019369554673130025,0.0,0.0,0.0,
14-0-0-0-3,-0.35666183156071884,0.0001,0.0,0.0,0.0,
4-0-1-1-5,7.356242273676343e-05,-0.12222167872555008,-0.25874682645637226,-0.2518853561256677,0.00020591439032203708,
6-0-1-1-3,4.9657654551622236e-05,-0.17000910994043375,-0.257313251341784,-0.31512349739554174,5.690084991561939e-05,
18-0-0-0-9,-0.678944871429522,0.0001,0.0,0.0,0.0,
14-0-0-0-10,0.0,-0.5910060860888731,0.0,0.0,0.0,
20-0-0-0-9,-0.8583352113387895,0.0001,0.0,0.0,0.0,
14-0-0-0-6,-0.3453772881679735,9.999999999994822e-09,0.0,0.0,0.0,
12-0-0-0-10,-0.15218863755035364,0.0001,0.0,0.0,0.0,
12-0-0-0-7,0.0,-0.42967513538775504,0.0,0.0,0.0,
21-0-1-0-9,-0.3091005574000818,0.000599940002,-0.2175628631167616,-0.4144598671005874,0.0,
17-0-0-0-4,0.0001,-0.1602375305913793,0.0,0.0,0.0,
20-1-0-0-6,0.05535304688403105,0.05543836146708961,0.0,0.0,0.0,
16-0-0-0-9,-0.5097752310848885,0.0001,0.0,0.0,0.0,
15-0-0-0-6,-0.4328701744845453,9.999999999994822e-09,0.0,0.0,0.0,
11-0-0-0-10,0.0001,-0.40133449359433954,0.0,0.0,0.0,
10-0-1-1-9,0.02025721972150161,-0.29122960607163295,-0.2664628254870431,0.020346974024158082,0.00561368650896503,
10-0-1-1-8,0.03266281001258238,-0.2642714649936862,-0.26637361789367875,0.032854347733687554,0.009264987889635926,
14-0-0-0-11,0.0,-0.4894188532996914,0.0,0.0,0.0,
14-0-1-1-9,-0.1743134873467604,-0.28047071253252553,-0.25623036963573365,-0.3560887750881361,0.00020263692188068896,
8-0-1-1-9,0.00019042254109806733,-0.2501124764125247,-0.26442036670294466,-0.38025306990642554,0.00020163648938866178,
18-0-1-1-7,-0.37086529688882747,0.014376652582608755,-0.2654173788481199,-0.602593998121705,0.014297972337312746,
11-0-0-0-5,0.0001999899859790145,-0.18575454612519574,0.0,0.0,0.0,
16-0-0-0-6,-0.5114395732913976,0.0001,0.0,0.0,0.0,
19-0-0-0-9,-0.7687989476373841,0.0001,0.0,0.0,0.0,
13-1-1-0-5,0.046932515899333664,-0.21012173997381117,-0.4259658043591545,0.031336889027289434,0.0,
18-1-1-0-9,0.0004987036063705638,-0.10504484006910697,-0.4272653735276091,-0.22460016786516165,0.0,
12-0-1-1-5,-0.0907795556752384,-0.1145801746914939,-0.2535220022041352,-0.15322069669539198,0.00040237835287461755,
14-1-1-0-5,0.029144852172176286,-0.20768526287171352,-0.42855745823919306,0.018100540374402594,0.0,
4-0-1-1-11,8.455721851625477e-06,-0.3802877208994319,-0.25784503471711306,-0.7468731246783236,8.482269277538164e-06,
20-0-0-0-7,-0.859571195691028,0.0001,0.0,0.0,0.0,
6-0-1-0-2,0.00010782291456649721,-0.301966197791952,-0.4301624380927802,0.0002,0.0,
10-0-0-0-4,0.0004982941489149926,-0.1619495646894454,0.0,0.0,0.0,
18-1-1-0-7,0.07174919535689317,0.11340547591635707,-0.42956803278549555,0.10725151597051825,0.0,
13-0-0-0-3,-0.25862298240603643,6.998600129993744e-08,0.0,0.0,0.0,
17-0-0-0-2,-0.6007297681484212,0.0001,0.0,0.0,0.0,
17-1-1-0-6,0.062404793784674596,-0.06947022967213967,-0.4260732806296338,0.06256561316426067,0.0,
16-0-1-1-2,-0.2595031430289403,-0.17252629979771097,-0.2553908562689157,-0.4607888794446442,0.00010020497454529776,
13-1-1-0-6,0.058640059072584495,-0.1690002454131452,-0.4293314802442979,0.05888382135031078,0.0,
4-0-1-1-4,5.562426565300358e-05,-0.14148595537220035,-0.25999159082494766,-0.2838742434920167,0.0006057346098042571,
20-0-1-0-11,-0.4309899662890681,0.00019998000199990002,-0.2527077744447989,-0.8857809138990639,0.0,
14-1-1-0-3,0.0014946539970737403,-0.2772058613143088,-0.42720196605422284,-0.06681620982159163,0.0,
19-0-0-0-5,-0.7718897202733913,0.0001,0.0,0.0,0.0,
16-0-0-0-2,-0.5244269081234197,0.0001,0.0,0.0,0.0,
12-0-0-0-6,-0.17465950928233295,9.999999999994822e-09,0.0,0.0,0.0,
6-0-1-1-5,7.953931695734829e-05,-0.11904889784486121,-0.256805274272754,-0.2304845320742685,0.00010010396621411435,
20-0-1-0-10,-0.7555552047966294,0.00010001000000000003,-0.44513852356790207,-1.522579038808145,0.0,
4-0-1-1-3,4.311181162168149e-05,-0.16522471500766076,-0.2596390333508946,-0.3201891009358302,0.00020520788633293248,
10-0-1-1-11,0.0001000499150467858,-0.39186653678441086,-0.2671338011929026,-0.3461445110796648,3.479204529260665e-05,
16-0-1-1-6,-0.2568604794731013,-0.09695342900665031,-0.2612879254203193,-0.41511922125923556,0.0002017492704417388,
19-1-1-0-8,0.0641189715981036,0.09874317132867727,-0.4282621479952717,0.09582235639820365,0.0,
15-0-0-0-7,0.0,-0.479155671411348,0.0,0.0,0.0,
8-0-1-1-5,0.0011733200670123944,-0.12252473716292395,-0.2604090762208074,-0.07523491382215752,0.0011780394664444786,
19-1-0-0-10,0.008612229467809438,0.0045802762392391895,0.0,0.0,0.0,
15-1-1-0-9,1.9979999101259553e-08,-0.4707135305814718,-0.4277477046648287,-0.31916712633710215,0.0,
20-0-0-0-5,-0.8600811267263752,0.0001,0.0,0.0,0.0,
8-0-1-1-6,0.0012049715857019524,-0.10094184683962837,-0.25618840125884346,-0.051955311967850214,0.0012258178581972673,
12-1-1-1-11,0.00020010951754214788,-0.39452539379666396,-0.26019725592944454,-0.4935309359335533,8.640914458185733e-05,
4-0-1-1-7,3.429644001010254e-05,-0.23685758721318742,-0.25818677358075526,-0.4976705360454199,5.634832492428818e-05,
14-0-0-0-2,0.0,-0.3594087895310615,0.0,0.0,0.0,
15-0-0-0-8,-0.4145157684543453,0.0001,0.0,0.0,0.0,
14-0-0-0-9,-0.3350085111527463,9.999999999994822e-09,0.0,0.0,0.0,
13-0-0-0-11,-0.16601536400041836,9.999999999994822e-09,0.0,0.0,0.0,
19-0-0-0-2,-0.7708797657663207,0.0001,0.0,0.0,0.0,
15-0-0-0-9,0.0,-0.5266675567986341,0.0,0.0,0.0,
20-1-1-0-6,0.06588363948924668,0.30322882863672795,-0.4311299553177331,0.3028949122775288,0.0,
17-0-0-0-5,0.0,-0.11977471590701773,0.0,0.0,0.0,
16-0-1-1-4,-0.26275351402194314,-0.13742838459384257,-0.2547633949984376,-0.4601057089945512,0.000301220472476213,
12-0-0-0-5,-0.17646084501073736,0.00010014990702969441,0.0,0.0,0.0,
13-0-0-0-8,0.0,-0.485665857693547,0.0,0.0,0.0,
13-1-1-0-11,0.0004986319650472045,-0.6332548669131792,-0.4292190077190529,-0.8081142805028189,0.0,
12-0-1-1-8,-0.09210138546152202,-0.24764277962172396,-0.2580885388969174,-0.23876282771822008,0.00020082734377627515,
20-1-0-0-10,0.012826336781046013,0.01302710841945423,0.0,0.0,0.0,
18-0-1-1-8,-0.3561541000306955,0.011245306496288484,-0.26506458860883114,-0.5885019470060597,0.011157747275513446,
20-0-0-0-11,-0.8581926540145077,0.0001,0.0,0.0,0.0,
4-0-1-1-6,4.1809821851692894e-05,-0.10363881928442574,-0.25867191481510093,-0.1998655857064986,0.00020234318803047228,
13-0-0-0-6,0.0,-0.21285632684342848,0.0,0.0,0.0,
15-1-1-0-8,0.0004988424522182973,-0.426723651482427,-0.42927858605134045,-0.22264016017036942,0.0,
6-0-1-0-8,2.140493850813769e-05,0.0001,-0.42687217684566026,-0.8378384845133076,0.0,
10-0-1-1-7,0.03501691595110118,-0.24501972533400224,-0.2698692137665447,0.0328739261976952,0.00971174217185269,
17-1-1-0-7,0.012805248573039966,-0.12596607389036826,-0.4278056160488399,-0.0190943384221811,0.0,
19-0-0-0-6,-0.7762270214207501,0.0001,0.0,0.0,0.0,
18.0-0-0-0-8,-0.6780680152239938,0.0002,0.0,0.0,0.0,
15-0-0-0-3,-0.42606933589159807,0.0001,0.0,0.0,0.0,
16-0-0-0-4,-0.5201423186238595,0.0001,0.0,0.0,0.0,
18-0-0-0-4,-0.6867135509446618,0.000200009999,0.0,0.0,0.0,
19-1-1-0-3,0.061822312971899475,0.10174506275179362,-0.4284630741747266,0.10056057063834921,0.0,
12-0-0-0-2,0.0001000099880020999,-0.32049039375927296,0.0,0.0,0.0,
15-1-1-0-4,0.005557274951954919,-0.24915749463701242,-0.42844042143494315,-0.012540364289665467,0.0,
20-0-1-0-2,-0.4119742613942443,0.0001,-0.24608304463312294,-0.8259205209874139,0.0,
21-0-1-0-5,-0.3165581680487862,0.0002,-0.20826903320167772,-0.417176663951494,0.0,
13-0-0-0-4,0.0,-0.2662014750566908,0.0,0.0,0.0,
15-1-1-0-6,0.0578548557978105,-0.17026479132199385,-0.42589177487898383,0.05789390887949913,0.0,
17-0-0-0-7,0.0,-0.1385210452403363,0.0,0.0,0.0,
19-1-0-0-7,0.03099703279975969,0.03107099823783672,0.0,0.0,0.0,
12-0-1-1-7,-0.08439405689225216,-0.24509845646801126,-0.2569731269237176,-0.19397116896049504,0.0010029785731212242,
18-0-0-0-2,-0.6868180470187631,9.999999999994822e-09,0.0,0.0,0.0,
16-0-0-0-11,0.0,-0.44878110773234753,0.0,0.0,0.0,
17-0-0-0-11,0.0,-0.6165677289033131,0.0,0.0,0.0,
12-1-1-1-4,0.0065569528660270274,-0.14351979585140032,-0.2575077642729007,-0.0009831771692054795,0.00012451849104498086,
18-1-0-0-6,0.030955767513641534,0.03107282574929835,0.0,0.0,0.0,
20-1-1-0-4,0.061549019751005844,0.2417938922133136,-0.43205883320254534,0.23872700681929035,0.0,
18-0-0-0-3,-0.6878217925056641,4.99508262906978e-07,0.0,0.0,0.0,
16-0-1-1-11,-0.2776990797727786,0.0001,-0.2671027593840325,-0.6524673790053396,9.42415502952365e-05,
14-0-1-1-5,-0.1737255195336329,-0.13107275041104238,-0.2542060936427722,-0.2576834071881167,0.0008102021709175637,
13-0-0-0-2,0.0,-0.350536346308786,0.0,0.0,0.0,
14-0-0-0-5,0.0,-0.24305824062021733,0.0,0.0,0.0,
13-1-0-0-10,0.0001000199979716033,-0.06465392673474271,0.0,0.0,0.0,
18-0-0-0-5,-0.6883247562615972,0.0001,0.0,0.0,0.0,
17-0-0-0-6,-0.5976209855010557,1.0167620038543349e-05,0.0,0.0,0.0,
15-0-0-0-2,-0.4269947477426849,0.00019999000000000001,0.0,0.0,0.0,
19-0-0-0-3,-0.7776905937090293,0.0001,0.0,0.0,0.0,
19-0-0-0-8,-0.775015495473543,0.0001,0.0,0.0,0.0,
