15-0-1-0-10,-0.43980307251751044,-0.5993306846990012,-0.5131403092408631,1.9999999999989644e-08,0.0,
19-1-0-0-8,0.013588962654984155,0.013731798284057841,0.0,0.0,0.0,
20-0-1-0-6,-0.4210344174356317,0.0001,-0.25423541672658845,-0.8268772137063898,0.0,
18-1-0-0-10,0.0,-0.006844369356079796,0.0,0.0,0.0,
6-0-1-1-4,5.6439494802489684e-05,-0.1467984090281515,-0.2581127300430277,-0.30794965551277026,6.567765292723574e-05,
18-0-1-1-6,-0.3595746312403239,0.01544072160827617,-0.26487070943122065,-0.6221746977146381,0.015371431578078189,
18-1-0-0-2,0.006662164898811972,0.006065703658613767,0.0,0.0,0.0,
12-1-1-1-2,0.002078806013844634,-0.1839580510336969,-0.2587581786751892,-0.06224800961853227,8.081960175193142e-05,
10-0-0-0-10,0.00010006011709650418,-0.39011941793585764,0.0,0.0,0.0,
14-0-0-0-8,0.0,-0.49394487273536464,0.0,0.0,0.0,
12-0-1-1-2,-0.08400761455177211,-0.17294983923148383,-0.2544077719432161,-0.2432662411988545,0.000401015948569751,
21-0-1-0-2,-0.3182872576066975,0.0002,-0.21933702739916938,-0.4225439503289244,0.0,
12-0-0-0-4,0.0,-0.2683237641370935,0.0,0.0,0.0,
19-0-0-0-4,-0.7719137247147253,2.8986003649361083e-07,0.0,0.0,0.0,
20-0-0-0-4,-0.8561044237780981,0.0001,0.0,0.0,0.0,
11-0-0-0-8,0.00010004993501699785,-0.20627006653977173,0.0,0.0,0.0,
10-0-0-0-6,0.0,-0.08833863894646232,0.0,0.0,0.0,
6-0-1-0-9,5.749262409333349e-05,-0.46798447157874407,-0.42875710169578113,0.000200079984001,0.0,
11-0-0-0-9,0.00020001994701639736,-0.23573382088348502,0.0,0.0,0.0,
12-0-0-0-11,0.0,-0.416737674254011,0.0,0.0,0.0,
18-1-0-0-4,0.018131507077012287,0.01815295350528595,0.0,0.0,0.0,
16-1-0-0-10,0.00020000998999880165,-0.2730915110368096,0.0,0.0,0.0,
19-1-0-0-3,0.026354182713545258,0.026499452814846607,0.0,0.0,0.0,
10-0-1-1-2,0.030710494823450226,-0.19429346315585344,-0.2686061157790562,0.030842114934199152,0.008492697776941435,
17-1-1-0-5,0.05732828209351992,-0.10624161474669225,-0.4270125154199046,0.057658510421554,0.0,
14-0-1-1-2,-0.18360325038657674,-0.17594537073320562,-0.25955987200094577,-0.33302835178279316,2.4970687377210517e-07,
8-0-0-0-3,1.998699090236971e-08,-0.11121620074494236,0.0,0.0,0.0,
15-0-0-0-5,5.997000469969865e-08,-0.24486634674077534,0.0,0.0,0.0,
16-1-0-0-4,0.00039969012191634385,-0.05938415698922493,0.0,0.0,0.0,
21-0-1-0-10,-0.7508192179607078,0.0002,-0.5174999804870424,-1.1127539865639666,0.0,
13-0-0-0-9,-0.21911058903592567,0.0001,0.0,0.0,0.0,
13-0-0-0-5,-0.25514842860674286,0.0001,0.0,0.0,0.0,
8-0-0-0-5,0.00010004951062791119,-0.06429334441435652,0.0,0.0,0.0,
4-0-1-1-2,2.9896018388380933e-05,-0.18694501136483502,-0.26229453779208306,-0.39735450324357585,0.00020036049270637205,
16-0-1-1-8,-0.24773315973431645,-0.2728165031602352,-0.2580182258591982,-0.42634607575949307,0.00010124366628396277,
16-0-1-1-5,-0.25525832009211785,-0.12833006564705526,-0.259066844591417,-0.41410636523463495,0.00040747275079977953,
18-0-1-1-9,-0.34234981258778463,-0.06414014763760591,-0.2592881553032047,-0.6327192304838839,0.0003037215160632413,
18-1-1-0-11,1.9979001e-08,-0.39733504950347515,-0.4365047125537059,-0.7368466233104098,0.0,
15-0-0-0-4,-0.4348828100647182,9.999999999994822e-09,0.0,0.0,0.0,
15-1-1-0-2,0.0033608276647636667,-0.31228737493289227,-0.4295548209047817,-0.11875145963802168,0.0,
16-1-1-0-5,0.037961726693414105,-0.20129522236359312,-0.43473780052503624,0.026489838922162553,0.0,
6-0-1-1-11,4.025012725071455e-06,-0.3900850650588279,-0.2596647091996771,-0.7483227781997385,4.030515277732177e-06,
8-0-1-1-2,0.0005009220745658013,-0.1954289496838269,-0.25875660725751926,-0.14873357478417618,0.0010048694108224343,
16.0-0-0-0-5,-0.5129663279470911,0.0002,0.0,0.0,0.0,
4-0-1-1-9,2.1472039784544505e-05,-0.2662498050564575,-0.25387088435199645,-0.5675853866554903,0.0001008480791446186,
20-1-0-0-3,0.02187952720247642,0.021809698583372002,0.0,0.0,0.0,
19-1-0-0-5,0.04437831573593519,0.04462408282047357,0.0,0.0,0.0,
12-1-1-1-5,0.014482313469500806,-0.11489624406751799,-0.25773347741397945,0.011470998574883987,0.00019867422141648416,
14-1-0-0-6,1.0015950432190065e-08,-0.02544666512823366,0.0,0.0,0.0,
17-1-0-0-10,2.996799930341917e-08,-0.09093644415970094,0.0,0.0,0.0,
12-0-1-1-4,-0.08671095849853325,-0.1405363638111724,-0.2604478098705259,-0.1743864634034411,0.000601204155081167,
9-0-0-0-5,0.00030082820558841787,-0.04388359066549158,0.0,0.0,0.0,
15-0-0-0-11,0.0,-0.5430206256342035,0.0,0.0,0.0,
21-0-1-0-6,-0.3078368372140449,0.0002,-0.21088833017983463,-0.43476005297664544,0.0,
15-1-0-0-8,0.0001,-0.04496331106134054,0.0,0.0,0.0,
9-0-0-0-9,0.0,-0.2019138262241388,0.0,0.0,0.0,
20-1-0-0-5,0.05302533296988967,0.05324019961648452,0.0,0.0,0.0,
14-0-0-0-4,-0.33333624288541897,0.00020002998800129995,0.0,0.0,0.0,
13.0-1-1-0-9,0.0006981638667067932,-0.4761270750313333,-0.4283780253362284,-0.3447793270759232,0.0,
8-0-1-1-3,0.0007818486126432464,-0.15075206877229846,-0.2550372139043478,-0.15980799632022585,0.0007830422488418723,
20-1-0-0-8,0.021922670261309122,0.0219764387284902,0.0,0.0,0.0,
10-0-0-0-5,0.000499560316951835,-0.14114158736646934,0.0,0.0,0.0,
15-1-0-0-4,0.0,-0.029658686670848956,0.0,0.0,0.0,
20-1-0-0-7,0.045068920731120836,0.04509685392164738,0.0,0.0,0.0,
6-0-1-1-8,1.2868329817675676e-05,-0.26932633035610937,-0.2587837790571857,-0.5055950337841497,1.90194572459116e-05,
9-0-0-0-11,1.99799989011999e-08,-0.3427554304088926,0.0,0.0,0.0,
20-1-0-0-9,0.01249645768895019,0.012502115484656516,0.0,0.0,0.0,
12-0-0-0-3,-0.1685104309676856,0.0002,0.0,0.0,0.0,
12-0-0-0-9,0.0,-0.3499505973047873,0.0,0.0,0.0,
11-0-0-0-7,0.0,-0.33239615066550426,0.0,0.0,0.0,
14-0-1-1-6,-0.17380034371627265,-0.08806059978158642,-0.2601474222383922,-0.3106244301902627,0.0003041644338005033,
10-0-0-0-11,0.0,-0.36761093580526716,0.0,0.0,0.0,
20-1-0-0-2,0.027152700362453437,0.027271708275426073,0.0,0.0,0.0,
21-0-1-0-8,-0.3208221694125851,0.0002,-0.20847856775927337,-0.4142809149091575,0.0,
17-1-0-0-9,0.00010001997700309992,-0.09133616013253243,0.0,0.0,0.0,
9-0-0-0-10,0.0,-0.3332032243910188,0.0,0.0,0.0,
6-0-1-1-9,3.476981515275283e-05,-0.2804021823196035,-0.2571476919677017,-0.5540349489956604,3.78081926203616e-05,
10-0-0-0-7,0.0002997800869723095,-0.2550164066827869,0.0,0.0,0.0,
18-0-0-0-11,-0.6152261313679507,0.0001,0.0,0.0,0.0,
18-1-0-0-8,0.0026903798293477794,0.0027534170623561977,0.0,0.0,0.0,
14-0-1-1-7,-0.17024638446236323,-0.24566820622904617,-0.26023604784181187,-0.28554314354088894,0.00020513855752671756,
7-0-0-0-10,0.0,-0.2788583763254156,0.0,0.0,0.0,
16-1-0-0-11,0.00020004986106976852,-0.13713342048770452,0.0,0.0,0.0,
11-0-0-0-4,0.00020000990602439889,-0.21576089858154227,0.0,0.0,0.0,
15-1-0-0-3,1.99799999001e-08,-0.03478907011962897,0.0,0.0,0.0,
16-1-0-0-6,0.0,-0.06884742570674061,0.0,0.0,0.0,
17-1-0-0-3,0.00039996963142309785,-0.05178091470631726,0.0,0.0,0.0,
9-0-0-0-2,0.0002011984266018533,-0.11974766280860052,0.0,0.0,0.0,
15-1-0-0-6,0.00010000002495422951,-0.05113069626732667,0.0,0.0,0.0,
20-1-0-0-4,0.04407027677110702,0.04408181217123379,0.0,0.0,0.0,
19-1-0-0-4,0.021020250088363984,0.021371556508836903,0.0,0.0,0.0,
17-1-0-0-8,0.0,-0.0771294267110631,0.0,0.0,0.0,
17-1-0-0-5,0.0,-0.04826841601610071,0.0,0.0,0.0,
11-0-0-0-11,0.0,-0.3754466904051127,0.0,0.0,0.0,
8-0-0-0-8,0.0,-0.1307325397703894,0.0,0.0,0.0,
12-1-1-1-9,0.0002998100769746053,-0.28555757963649997,-0.2576428593988613,-0.20058212170160836,0.00015344653471051546,
10-0-0-0-3,0.00029992997101379703,-0.19579280629557227,0.0,0.0,0.0,
21-0-1-0-3,-0.32361571254344995,0.0002,-0.21707468770089292,-0.4258876420290693,0.0,
26.0-0-1-0-8,-0.03908129527761517,0.000599940002,-0.059744414141803544,-0.11971961225026094,0.0,
20-0-1-0-4,-0.42586599434096123,0.000299970001,-0.2494817808771608,-0.8387365657910593,0.0,
13-1-0-0-9,0.00020004993301949732,-0.019007651676140425,0.0,0.0,0.0,
19-1-0-0-6,0.044697312943713395,0.044800239183353435,0.0,0.0,0.0,
17-1-0-0-2,0.0003999583016538923,-0.043561533577355246,0.0,0.0,0.0,
26.0-0-1-0-11,-0.03850266395659749,0.0002,-0.060501602363328626,-0.16206032285387342,0.0,
16-1-0-0-7,0.0,-0.021242625729257326,0.0,0.0,0.0,
18-1-0-0-3,0.0020052440187186622,0.002050297199749845,0.0,0.0,0.0,
26.0-0-1-0-10,-0.10214542917620163,0.00020001999799999998,-0.16607274163269556,-0.4070328978620599,0.0,
20-0-1-0-9,-0.41435348185905135,0.00019998000199990002,-0.2516306656593569,-0.8475375972748947,0.0,
15-1-0-0-11,0.00020014973515884835,-0.06642126635559868,0.0,0.0,0.0,
11-0-0-0-2,0.0001000199750053996,-0.2252238694857434,0.0,0.0,0.0,
18-1-0-0-7,0.006547874865620336,0.006645134816684253,0.0,0.0,0.0,
9-0-0-0-4,0.0,-0.15728782023261834,0.0,0.0,0.0,
10-0-0-0-8,0.0,-0.18822614840175989,0.0,0.0,0.0,
11-0-0-0-6,0.0004997698542736847,-0.125069510900678,0.0,0.0,0.0,
8-0-0-0-2,0.00010014248123199671,-0.0808877282008853,0.0,0.0,0.0,
7-0-0-0-2,8.464244959476493e-05,0.0001,0.0,0.0,0.0,
15-1-0-0-5,0.0001999999579548446,-0.051570381193940154,0.0,0.0,0.0,
7-0-0-0-4,0.0,-0.058707488867452896,0.0,0.0,0.0,
20-1-0-0-11,0.0004979569290707576,0.0005000299130406901,0.0,0.0,0.0,
17-1-0-0-7,0.0001000199829933046,-0.032844030188992145,0.0,0.0,0.0,
11-0-0-0-3,0.00010001003789798529,-0.20141185241304452,0.0,0.0,0.0,
8-0-0-0-10,0.00020062399823106845,-0.15283135607147133,0.0,0.0,0.0,
18-1-0-0-5,0.020331277915768626,0.020384419179718314,0.0,0.0,0.0,
9-0-0-0-6,0.0,-0.06025039315292373,0.0,0.0,0.0,
15-1-0-0-7,0.00010017962018934357,-0.03786864734018692,0.0,0.0,0.0,
17-1-0-0-6,0.00020007091023632436,-0.04072796504204534,0.0,0.0,0.0,
16-1-0-0-5,0.0,-0.0869309616536533,0.0,0.0,0.0,
9-0-0-0-7,0.0,-0.13663665909227196,0.0,0.0,0.0,
22.0-0-1-0-9,-0.026891978880408746,0.0002,-0.020390278562553772,-0.05860808941443167,0.0,
18-1-0-0-11,0.0,-0.1418024608754178,0.0,0.0,0.0,
17-1-0-0-11,0.0001,-0.04396379162310702,0.0,0.0,0.0,
31-0-0-0-8,0.026183365916203,0.026241330914406575,0.0,0.0,0.0,
19-1-0-0-11,0.0003994407522944346,-0.010241944426266778,0.0,0.0,0.0,
10-0-0-0-9,0.0,-0.22791147316336108,0.0,0.0,0.0,
9-0-0-0-3,1.0004983891657914e-08,-0.1359176432766003,0.0,0.0,0.0,
13-1-0-0-6,0.0011201232006615202,-0.011262837960859997,0.0,0.0,0.0,
8-0-0-0-6,0.00020008602243939546,-0.026387679457211554,0.0,0.0,0.0,
6-0-0-0-6,6.0190551689282106e-06,0.0001,0.0,0.0,0.0,
25.0-0-1-0-8,-0.0181884264171895,0.0002,-0.01842900042979704,-0.04041945700315115,0.0,
18-1-0-0-9,0.0003004370314898907,-0.0022704421054201836,0.0,0.0,0.0,
21-0-1-0-4,-0.3318161271363119,0.000599940002,-0.20975322053449044,-0.37825372283922104,0.0,
16-1-0-0-9,0.0,-0.1024536534481288,0.0,0.0,0.0,
14-1-0-0-3,0.00010029941939888274,-0.01532801881141836,0.0,0.0,0.0,
8-0-0-0-9,0.00010008463518066157,-0.05086247675236297,0.0,0.0,0.0,
16-1-0-0-2,0.0001,-0.06071924686247124,0.0,0.0,0.0,
24.0-0-1-0-5,-0.01778961630526696,0.0002,-0.02117377045302207,-0.03955682641544557,0.0,
31-0-0-0-5,0.019996374887342266,0.019909628462668402,0.0,0.0,0.0,
14-1-0-0-10,0.0,-0.0580133645667177,0.0,0.0,0.0,
8-0-0-0-4,0.0,-0.09846637869210663,0.0,0.0,0.0,
17-1-0-0-4,0.00010008986605217787,-0.038276652881073917,0.0,0.0,0.0,
15-1-0-0-10,0.00010012977413255864,-0.13661961596358274,0.0,0.0,0.0,
7-0-0-0-9,1.1929397426047621e-05,0.0001,0.0,0.0,0.0,
15-1-0-0-9,5.99359955136631e-08,-0.03952325906049315,0.0,0.0,0.0,
6-0-0-0-10,0.0,-0.0815654249008104,0.0,0.0,0.0,
24.0-0-1-0-9,-0.021524606622391827,0.0002,-0.020684475504298663,-0.043987495610066964,0.0,
7-0-0-0-11,4.871606217775859e-10,9.999999999994822e-09,0.0,0.0,0.0,
13-1-0-0-4,0.0,-0.009980780953267532,0.0,0.0,0.0,
14-1-0-0-4,0.0,-0.011572898267566807,0.0,0.0,0.0,
9-0-0-0-8,4.994699700821741e-08,-0.1552226892370972,0.0,0.0,0.0,
16-1-0-0-3,0.00010001997500589898,-0.060115421343965955,0.0,0.0,0.0,
15-1-0-0-2,0.0,-0.03733122960761402,0.0,0.0,0.0,
8-0-0-0-11,0.0,-0.1742482950402954,0.0,0.0,0.0,
19-1-0-0-9,0.006475564299610998,0.006555690613782998,0.0,0.0,0.0,
25.0-0-1-0-6,-0.014650160325816404,0.000599940002,-0.020390278562553772,-0.03362304022070504,0.0,
13-1-0-0-8,0.0,-0.01534983703626129,0.0,0.0,0.0,
12-1-0-0-8,2.593437654854026e-07,-0.024340709325204626,0.0,0.0,0.0,
31-0-0-0-10,0.061689744660774044,0.06183905255518223,0.0,0.0,0.0,
24.0-0-1-0-11,-0.018979579598982686,0.0002,-0.019213982444534424,-0.05668143194255747,0.0,
31-0-0-0-9,0.028395989337978253,0.028404981900940113,0.0,0.0,0.0,
14-1-0-0-8,0.0,-0.019209159125861016,0.0,0.0,0.0,
26.0-0-1-0-4,-0.0406603568042904,0.0002,-0.058049948986434605,-0.09360870811545532,0.0,
26.0-0-1-0-9,-0.03604931689869966,0.000599940002,-0.05786696858249665,-0.1185600246192724,0.0,
26.0-0-1-0-3,-0.041780227447313155,0.0002,-0.05823976172367867,-0.10321633861589008,0.0,
14-1-0-0-7,0.00020107544622377304,-0.011422529425073037,0.0,0.0,0.0,
22.0-0-1-0-6,-0.030813455439273118,0.0002,-0.019410296692550254,-0.049880416334004224,0.0,
13-1-0-0-7,0.0,-0.013101737451960305,0.0,0.0,0.0,
26.0-0-1-0-6,-0.04196584059739685,0.0025986804399010157,-0.06190419269985846,-0.07801292770057427,0.0,
31-0-0-0-6,0.02176463417105189,0.02188583288318786,0.0,0.0,0.0,
14-1-0-0-2,0.0,-0.012960140654395182,0.0,0.0,0.0,
22.0-0-1-0-10,-0.08217401567766933,0.0002,-0.05965027578286558,-0.17438195596079797,0.0,
24.0-0-1-0-3,-0.022156393884244455,0.000999800019999,-0.021760841084199588,-0.04276447666606507,0.0,
25.0-0-1-0-9,-0.014453197246991085,0.0002,-0.019998542740919122,-0.03713226783207854,0.0,
22.0-0-1-0-2,-0.025123755717458097,0.0002,-0.01990058192185457,-0.057834916439766945,0.0,
19-1-0-0-2,0.015339909389160132,0.015439822245640287,0.0,0.0,0.0,
14-1-0-0-9,2.9963007899050055e-08,-0.016961602477433554,0.0,0.0,0.0,
31-0-0-0-11,0.020364184442775032,0.020498630778158954,0.0,0.0,0.0,
23.0-0-1-0-3,-0.0245392476482816,0.0002,-0.020782377353531677,-0.05034645627699876,0.0,
24.0-0-1-0-2,-0.018597319554270214,0.0002,-0.019410227962938672,-0.03998897633896633,0.0,
7-0-0-0-5,0.00020189802426165917,-0.0016945119570691267,0.0,0.0,0.0,
7-0-0-0-6,9.898300474910913e-05,0.0001,0.0,0.0,0.0,
13-1-0-0-5,0.0004032818881515816,-0.005989157669064696,0.0,0.0,0.0,
10-0-0-0-2,0.00010018958837267605,-0.19934350999781844,0.0,0.0,0.0,
12-1-0-0-10,7.95149834978292e-08,-0.06603344523141384,0.0,0.0,0.0,
7-0-0-0-7,0.0,-0.027358091890164558,0.0,0.0,0.0,
23.0-0-1-0-9,-0.026642439035201106,0.0002,-0.02019472983146531,-0.04640203921402385,0.0,
26.0-0-1-0-5,-0.038807600632662184,0.000599940002,-0.06190545304014994,-0.09424994544559685,0.0,
26.0-0-1-0-2,-0.036913253941009215,0.0002,-0.05767495566148417,-0.10743937899057066,0.0,
16-1-0-0-8,0.0,-0.024700084809865547,0.0,0.0,0.0,
6-0-0-0-8,1.9983989707110018e-08,-0.03417566093204296,0.0,0.0,0.0,
22.0-0-1-0-11,-0.03121828114302515,0.0002,-0.020196786801018423,-0.06530499518869262,0.0,
25.0-0-1-0-10,-0.050486950767262374,0.0002,-0.05351813795120724,-0.134883716790354,0.0,
25.0-0-1-0-7,-0.01543281218764271,0.000599940002,-0.01950818882720132,-0.05460731319264955,0.0,
23.0-0-1-0-4,-0.01979191383482412,0.0002,-0.018723442283519683,-0.05067698236560575,0.0,
25.0-0-1-0-4,-0.018376366772659154,0.0002,-0.019704277384517768,-0.03837795361856904,0.0,
23.0-0-1-0-5,-0.025308150774397496,0.000599940002,-0.021467477149410726,-0.04953762268444395,0.0,
22.0-0-1-0-4,-0.027915254924293018,0.0002,-0.02254315855914228,-0.05349260166258126,0.0,
13-1-0-0-2,0.0003010863774302473,-0.008422762746884261,0.0,0.0,0.0,
25.0-0-1-0-2,-0.019769605345818453,0.0002,-0.02136964344229078,-0.053845009088886495,0.0,
31-0-0-0-2,0.025954019682592033,0.02584364995381801,0.0,0.0,0.0,
23.0-0-1-0-10,-0.07026293460825724,0.0002,-0.05606967630549331,-0.1785802826276972,0.0,
6-0-0-0-2,0.0,-0.022275434224267185,0.0,0.0,0.0,
23.0-0-1-0-6,-0.02335193993923281,0.0002,-0.02234763786323855,-0.04986633091988837,0.0,
6.0-0-0-0-4,0.0,-0.015101597563954794,0.0,0.0,0.0,
25.0-0-1-0-11,-0.014822537232460752,0.0002,-0.020782328417209915,-0.05940001207403615,0.0,
24.0-0-1-0-10,-0.05890168500034705,0.0002,-0.0565415093321957,-0.16709732496589844,0.0,
25.0-0-1-0-5,-0.01723974061700349,0.000999800019999,-0.02136944757714917,-0.03328164108661285,0.0,
14-1-0-0-11,0.0009987197534171873,-0.016218666750162373,0.0,0.0,0.0,
26.0-0-1-0-7,-0.03330167948485703,0.0002,-0.059557194748377396,-0.11715340228482243,0.0,
24.0-0-1-0-4,-0.021721151653866906,0.000599940002,-0.019900483691101437,-0.03844873664655692,0.0,
22.0-0-1-0-5,-0.029469043396977194,0.0002,-0.02234763786323855,-0.04913208927246735,0.0,
7-0-0-0-3,0.0,-0.06932595509588069,0.0,0.0,0.0,
23.0-0-1-0-2,-0.024555494849436223,0.0002,-0.01980237560493642,-0.04675419097790738,0.0,
31-0-0-0-4,0.024988619857781624,0.0250484235786386,0.0,0.0,0.0,
31-0-0-0-3,0.022551514672616613,0.02287559496235436,0.0,0.0,0.0,
13-1-0-0-11,0.0,-0.02914677945424223,0.0,0.0,0.0,
23.0-0-1-0-11,-0.024558244629355304,0.0002,-0.0201991079330256,-0.06451035048448263,0.0,
6-0-0-0-11,0.0,-0.03872111571029503,0.0,0.0,0.0,
24.0-0-1-0-7,-0.020160904432027123,0.0002,-0.020390278562553772,-0.048708505316751756,0.0,
22.0-0-1-0-8,-0.026110218703004014,0.0002,-0.020292307793333107,-0.05581473978869139,0.0,
6-0-0-0-3,6.38019515150843e-06,0.0001,0.0,0.0,0.0,
22.0-0-1-0-7,-0.025955120545756816,0.0002,-0.02097789747354875,-0.06410062852913487,0.0,
7-0-0-0-8,0.0,-0.03185715809742543,0.0,0.0,0.0,
24.0-0-1-0-6,-0.020582039273312088,0.0002,-0.01999833669341103,-0.04634490064702001,0.0,
6-0-0-0-5,9.37751202723814e-06,0.0001,0.0,0.0,0.0,
23.0-0-1-0-8,-0.021386788534150578,0.0002,-0.018134548818309393,-0.05822203301022294,0.0,
6-0-0-0-7,0.0,-0.02733621039963885,0.0,0.0,0.0,
14-1-0-0-5,0.00040493167679531866,-0.026684185387145534,0.0,0.0,0.0,
6-0-0-0-9,0.0,-0.03148936616723953,0.0,0.0,0.0,
25.0-0-1-0-3,-0.015034850633422725,0.0002,-0.016955632662273977,-0.04000835961213691,0.0,
12.0-1-0-0-3,0.0,-0.011892477118682925,0.0,0.0,0.0,
12.0-1-0-0-5,0.0006225070629869774,-0.0033762797871338015,0.0,0.0,0.0,
12.0-1-0-0-7,0.0,-0.021392428907524925,0.0,0.0,0.0,
31-0-0-0-7,0.029226582524187642,0.029389704652319486,0.0,0.0,0.0,
13-1-0-0-3,0.0006004672465077692,-0.011114159181725522,0.0,0.0,0.0,
12.0-1-0-0-2,0.0,-0.011266773690035424,0.0,0.0,0.0,
12.0-1-0-0-4,0.0,-0.0069347638710017005,0.0,0.0,0.0,
12.0-1-0-0-9,0.00020155848074586533,-0.019621472645104058,0.0,0.0,0.0,
23.0-0-1-0-7,-0.02629678776047171,0.0002,-0.018330833513148355,-0.053023795392158214,0.0,
12-1-0-0-11,0.0,-0.029897029306449843,0.0,0.0,0.0,
12.0-1-0-0-6,0.0004001194682100916,-0.008113538482538284,0.0,0.0,0.0,
