11-0-1-0-3,0.13792839093183973,-0.24700566769654306,-0.3987421712185833,0.137957743047513,0.0,
15-0-0-0-8,0.0,-0.29990307799206306,0.0,0.0,0.0,
20-0-0-0-6,-0.8242969072942666,0.00019999000000000001,0.0,0.0,0.0,
19-0-1-0-7,-0.5874988793857487,0.0002998800169986001,-0.3874803355234965,-1.0706106234387593,0.0,
12-0-0-0-11,0.0,-0.04781453210016228,0.0,0.0,0.0,
12-0-1-1-10,-0.03895001634866108,-0.21018006437703404,-0.17357938591259203,-0.26629644111416434,0.00040105612893218405,
19-0-1-0-11,-0.0001,-0.10876013176154385,-0.38665107986248887,-1.1547297585839345,0.0,
14-0-1-0-11,-0.3169673540450321,-0.6689694618421126,-0.45010394924309327,-0.0005998800199968006,0.0,
14-0-1-1-8,-0.04593070092459163,-0.07049489302210643,-0.06977833196348447,-0.08792694488946014,9.99e-09,
16-0-1-0-2,-0.43111978761550057,-0.2970258751782912,-0.4224546837406112,0.00039992000799980005,0.0,
14-0-0-0-6,-0.2623653789123139,0.0001,0.0,0.0,0.0,
13-1-1-0-2,0.0032442830420759765,-0.11946386581051736,-0.16268074043248537,-0.05667675074379676,0.0,
14-1-1-0-10,0.0006959895997584263,-0.3970346425798924,-0.3429950230064857,-0.41893527021972565,0.0,
18-0-1-1-4,-0.08992340899896724,0.0007942740381061862,-0.06870729105325489,-0.1737342403448086,0.001401529526646901,
19-0-1-0-5,-0.5731914119489673,2.998800129993661e-08,-0.38589285590288774,-1.0809009752886065,0.0,
8-0-1-0-6,0.00046191576495122495,-0.10019875544278935,-0.2748584960031931,0.0005998200419946003,0.0,
6-0-1-0-10,0.0,-0.38797702820787605,-0.34815401853261724,-0.8035156642861305,0.0,
16-1-1-0-7,0.00010109073008603512,-0.14960516968975013,-0.16404921717975882,-0.042718086768681926,0.0,
19-0-0-0-7,-0.677480842766803,0.00019996000399990002,0.0,0.0,0.0,
14-0-1-0-7,-0.3071810001665072,-0.4272317919121559,-0.4499836173008351,0.0002,0.0,
14-1-1-0-8,0.00039930145918805153,-0.17068672206106403,-0.16113270658712484,-0.07105639566416858,0.0,
14-0-1-1-3,-0.03804204513771013,-0.041479994689553865,-0.07055462465214811,-0.09078632645730352,0.00010214141224976214,
8-0-1-0-4,0.00029829611030022846,-0.1534904712143494,-0.2719415451898058,0.00039998000000000003,0.0,
15-1-1-0-2,0.00029992991499302367,-0.12406398605412114,-0.16654983313214328,-0.05340545003197279,0.0,
16-1-1-0-10,0.00029993997201499675,-0.396708960832148,-0.35075998189269014,-0.38942600005619477,0.0,
13-1-1-0-3,0.001092721778927432,-0.10966146048863197,-0.16097293384732447,-0.023391060269332725,0.0,
14-1-1-0-4,0.0006983140242889669,-0.09760762859552388,-0.15873954647248587,-0.021800943394231435,0.0,
13-1-1-0-9,0.00020080514538215572,-0.17686404808657719,-0.16359198535507116,-0.13793653381459492,0.0,
13-1-1-0-6,0.018127921924299326,-0.062066992077022314,-0.16381644799399064,0.018211356984137794,0.0,
7-0-1-0-5,0.00020020681135417677,-0.1366375903547716,-0.27154449531195873,-0.04864581369967839,0.0,
14-1-1-0-9,0.0003003071843524927,-0.16193474197869312,-0.1650827961171292,-0.13040000596085577,0.0,
10-0-1-0-5,0.04981667324736434,-0.16566443843469242,-0.3498571039312616,0.04984479488009851,0.0,
19-0-0-0-5,-0.6704143018394744,0.0003999400039999,0.0,0.0,0.0,
7-0-1-0-8,4.4305296975213156e-05,-0.28544407066013155,-0.267939456118794,0.0002,0.0,
5-0-1-0-10,1.0018851304317457e-08,-0.38859517637309626,-0.34446951533591946,-0.7873042920692565,0.0,
13-1-1-0-10,0.0010960522052726194,-0.4014776009493886,-0.34711526433121404,-0.3914225270722386,0.0,
15-1-1-0-7,0.0004982744888829069,-0.16210443808680725,-0.16257963983184215,-0.052909791422062966,0.0,
16-1-1-0-2,0.0004988025466622586,-0.12207395159030743,-0.1681239651516886,-0.049919158012857366,0.0,
18-0-1-0-9,-0.5102996227390508,-0.1039813306751104,-0.38177576662413437,-1.9999999999989644e-08,0.0,
15-1-1-0-4,0.0010909492545744372,-0.10017919823539617,-0.16035541082547394,-0.003000752765852783,0.0,
19-0-0-0-6,-0.7374495218133474,0.00019994000399989998,0.0,0.0,0.0,
8-0-1-1-7,6.0708105410969106e-05,-0.05993529770008137,-0.06830897717248484,-0.009973242283334342,0.0006075142261493284,
13-0-1-0-7,-0.23316300509669188,-0.43764989671739685,-0.46831247400237114,-0.0003998200599910007,0.0,
20-0-1-0-11,-0.10934348632711262,0.0001,-0.06272819453763816,-0.21656021637234998,0.0,
12-1-1-1-5,0.0028924603432990683,-0.03576046785624563,-0.07049687087631505,0.0029902262401751236,3.33333370616151e-05,
5-0-1-0-4,1.0585884408342059e-05,0.00020043959621561682,-0.1612606897927559,-0.1951731125958188,0.0,
19-0-0-0-11,-0.42535028397227315,-9.999999999994822e-09,0.0,0.0,0.0,
14-0-1-0-2,-0.31654853582225445,-0.3383850982123988,-0.4532126216261846,-3.999800030031128e-12,0.0,
12-0-1-0-9,9.9880020999e-09,-0.5026359396039873,-0.4684148408136855,-0.5814254881721388,0.0,
5-0-1-0-9,1.1113915297759465e-05,-0.1794397570515227,-0.158327309266847,0.00020005997000499963,0.0,
7-0-1-0-2,2.3394910855851688e-05,-0.15600569795714078,-0.27861068973672254,-0.32500681012679195,0.0,
7-0-1-0-7,0.0001580195262011438,-0.257675928757727,-0.2711875315613584,0.0003999400039998,0.0,
12-0-1-1-8,-0.022782000249323992,-0.038075749693660906,-0.06714582718481568,-0.07410851947770124,0.0002010596341427012,
18-1-1-0-10,0.0002997899073591874,-0.1431541283884754,-0.35092850617531,-0.31660257031913674,0.0,
12-1-1-1-10,0.00039900159054561123,-0.19808739527467,-0.17838211321359942,-0.19628794894471158,0.00010487916708290781,
10-0-1-0-3,0.04478705179315011,-0.23305810435926586,-0.3482456569146367,0.044536756077102196,0.0,
14-0-0-0-4,-0.0001,-0.1775113124928635,0.0,0.0,0.0,
5-0-1-0-2,2.1328965796171705e-05,-0.12145343330051735,-0.16341412972530267,0.00020025985803999306,0.0,
17-0-0-0-3,9.99e-09,-0.14445988605116653,0.0,0.0,0.0,
18-0-0-0-5,-0.5640123645070101,0.0001,0.0,0.0,0.0,
12-0-1-1-9,-0.025126780892415174,-0.0782204680388755,-0.06375619276435997,-0.021030080585997528,0.00020070901642246138,
14-1-1-0-11,0.0004977677033191525,-0.23031184951180234,-0.16038711441196982,-0.29050377687971907,0.0,
18-1-0-0-5,0.006920117834850133,0.0066893161742659175,0.0,0.0,0.0,
5-0-1-0-8,2.684117613658182e-07,-0.15998370723901154,-0.16254802347846137,-0.33070280690375164,0.0,
19-0-0-0-10,-0.7701983439168075,0.00010011985306877965,0.0,0.0,0.0,
5-0-1-0-7,0.0,-0.14880333261646544,-0.16705591501618505,-0.31306008873656266,0.0,
17-1-1-0-8,9.99999880020999e-05,-0.11025516182800038,-0.16201184044144287,-0.06258571533116973,0.0,
4-0-1-1-8,7.298710946634958e-06,-0.06667401094366292,-0.06749198934813623,-0.13154241566569,1.5021859330491897e-05,
4-0-1-1-11,2.200185563643868e-06,-0.11025785072997654,-0.07340998497926017,0.00020027991601239905,5.078299634693751e-06,
12-0-1-0-2,-0.00019989003798810242,-0.3407317999438309,-0.4693890370343994,-0.4431042847522394,0.0,
16-0-1-1-7,-0.0658313257137458,-0.06242214861071018,-0.06597548314660531,-0.10625156127201453,6.743056835293987e-06,
6-0-1-0-7,9.99399520084995e-09,-0.15667743811330792,-0.16260780873651107,-0.2867099553710399,0.0,
19-1-1-0-3,0.022955722256059317,0.037178464949486706,-0.16222719999695603,0.036507846844838404,0.0,
17-0-1-0-6,-0.5016176512491327,0.00010000999700029998,-0.42517929972221347,-0.8308841264936412,0.0,
14-0-0-0-3,-0.23651506236018957,9.999999999994822e-09,0.0,0.0,0.0,
20-0-0-0-11,-0.5261600392654175,0.00010000999899999999,0.0,0.0,0.0,
6-0-1-1-3,1.131632382674598e-05,-0.0468057256443819,-0.06458431044374854,-0.086199147729233,2.121862901349624e-05,
18-0-1-1-7,-0.10016672275158923,0.0013969450901202695,-0.06799762120742238,-0.16406409652055012,0.001360762960023437,
11-0-0-0-5,0.00039979986731888614,-0.06777257286599528,0.0,0.0,0.0,
18-0-1-1-2,-0.09401040690571451,-0.00020700909860394475,-0.07165215888144037,-0.17201949964565783,0.001107096752881134,
15-0-0-0-10,-0.0001,-0.5099082170867902,0.0,0.0,0.0,
17-1-1-0-9,0.0008963999425364561,-0.1329690097746671,-0.16350352756905231,-0.10153008054784297,0.0,
18-0-1-1-3,-0.0947027227966681,0.00019319420598447757,-0.07284477725259818,-0.17344386495021735,0.0007015504131899665,
20-0-0-0-3,-0.7195888090349515,0.0001999999980001,0.0,0.0,0.0,
16-1-1-0-11,0.00010002992405068173,-0.24433005181758014,-0.1707160464139503,-0.31286515411058097,0.0,
18-1-1-0-9,0.0004995200611097975,-0.04509315012232181,-0.1663610778825316,-0.08801109807330663,0.0,
17-0-0-0-6,-0.5391428155771097,-0.00010000999899999999,0.0,0.0,0.0,
19-1-1-0-9,0.021398311412147354,0.021462502465276114,-0.16049325631563413,-0.0407196613709306,0.0,
19-0-0-0-2,-0.5982421652683114,0.00010000999899999999,0.0,0.0,0.0,
18-1-1-0-2,0.016139244091222176,0.016262369655416848,-0.16111799663759802,0.011159295707538042,0.0,
17-0-0-0-8,-0.4178988252653764,9.999999999994822e-09,0.0,0.0,0.0,
12-0-0-0-6,-0.09352339417492536,-9.98100889792032e-05,0.0,0.0,0.0,
17-1-1-0-4,0.015132091303946583,-0.047652237301565835,-0.1592142668532652,0.002934912314232041,0.0,
12-0-1-1-7,-0.025646561249203104,-0.0648070946582067,-0.06844250854381181,-0.004569252796177231,0.0010041567228888419,
20-1-1-0-5,0.02400001584771143,0.08011353972672158,-0.16498042414331493,0.07981679528937437,0.0,
10-0-1-1-7,0.008539459323367462,-0.06752242895055406,-0.06856690638597841,0.00770003910506012,0.0012280515186651477,
10-0-1-1-2,0.007797608857310058,-0.048846497270649894,-0.07019107325842143,0.007927945078079214,0.0010769931350952402,
18-0-0-0-3,-0.5117704985148,0.0001,0.0,0.0,0.0,
4-0-1-1-6,1.2129806513471286e-05,-0.017456813459423123,-0.0692734356031755,-0.06741366089759417,0.00020014488609820062,
17-0-0-0-7,1.999899999999364e-08,-0.11289766814702326,0.0,0.0,0.0,
19-0-0-0-4,-0.6674925690521258,-9.999999999994822e-09,0.0,0.0,0.0,
15-0-0-0-7,-0.3095131529983746,0.0001000399920005,0.0,0.0,0.0,
11-0-0-0-7,1.9979001e-08,-0.11530929975935332,0.0,0.0,0.0,
15-1-0-0-8,0.00039978940877381276,-0.0047771986213988905,0.0,0.0,0.0,
15-1-1-0-9,0.00020001994501909657,-0.17464849487849438,-0.163984877996769,-0.12935839508609887,0.0,
5-0-1-0-3,3.651009160072204e-05,-0.11831660872814255,-0.16483189936447457,0.0002,0.0,
12-0-0-0-4,-0.08532711063686302,0.00010070917954744137,0.0,0.0,0.0,
15.0-0-0-0-3,-9.9990010999e-05,-0.24650536294933884,0.0,0.0,0.0,
20-0-0-0-2,-0.6761982314588787,0.0001,0.0,0.0,0.0,
18-1-1-0-7,0.027220077463845683,0.038465807644570624,-0.16582120307728454,0.03594745077523215,0.0,
8-0-1-1-10,3.255300411528541e-05,-0.2110890157584361,-0.18072045506753967,-0.29712075120943726,3.2574349165557975e-05,
4-0-1-1-3,9.150835938937978e-06,-0.04723447817194877,-0.06864203091003077,-0.0540033993937008,0.00040548108600344234,
14-0-0-0-5,0.0,-0.15545343103438627,0.0,0.0,0.0,
16-0-0-0-9,0.0,-0.3724778003109083,0.0,0.0,0.0,
16-1-1-0-4,0.016180665556850975,-0.10227774357645034,-0.16276961238392595,0.016187853310627213,0.0,
18-0-0-0-10,-0.6644521972167485,0.000299970001,0.0,0.0,0.0,
14-0-1-1-11,9.999000000000001e-05,-0.10585196929683383,-0.07130174460499773,-0.15200359295513216,5.198420307666325e-06,
8-0-1-0-2,2.8593442765201594e-05,-0.18842997568482425,-0.27142224498225803,-0.17125786014082905,0.0,
10-0-0-0-4,1.9979001e-08,-0.050045128200236585,0.0,0.0,0.0,
6-0-1-1-8,3.184669905501835e-06,-0.05361895117425121,-0.06758424648778386,-0.1271783742136417,0.00010143542927869586,
14-0-1-1-4,-0.04834594784327887,-0.03419788360676074,-0.06863719046077818,-0.0591549963213178,0.0004029335208046375,
6-0-1-0-9,0.0,-0.18050838748952072,-0.16067968590421627,-0.34564831156152515,0.0,
12-0-1-1-3,-0.027526435761885532,-0.03605983634921983,-0.06839934847865968,-0.028637753363942513,0.00040154569884242686,
5-0-1-0-5,5.034315735452838e-05,0.0001,-0.1613919856364528,-0.16695890194116442,0.0,
16-0-0-0-2,-0.33262675487714427,-9.999999999994822e-09,0.0,0.0,0.0,
18-0-0-0-4,-0.5732155124000413,-9.998999999994823e-09,0.0,0.0,0.0,
13-0-0-0-5,0.0001,-0.13007220107836592,0.0,0.0,0.0,
10-0-1-0-8,0.04339720188190513,-0.3519289828590874,-0.34370347849593835,0.04343987517809447,0.0,
19-0-0-0-9,-0.6026336681287902,0.00010000999899999999,0.0,0.0,0.0,
13-0-0-0-7,9.989000800209991e-09,-0.26078084829587594,0.0,0.0,0.0,
16-1-1-0-8,0.0,-0.17660705530610862,-0.16592538182852706,-0.10467758119326294,0.0,
14-1-1-0-6,0.016768084180186358,-0.0700138536812509,-0.16229418650079092,0.016913044205010157,0.0,
20-0-0-0-4,-0.7563656089363848,0.00019999000000000001,0.0,0.0,0.0,
20-1-0-0-10,0.006130704219856023,0.006257352848999747,0.0,0.0,0.0,
12-1-1-1-8,0.0010963898377990573,-0.06980703826172273,-0.06974909614434872,-0.023935740818833276,8.898034994049832e-05,
8-0-1-1-4,6.849443737044047e-05,-0.0248748016527883,-0.0669596240037823,-0.03654808797395927,0.00030499316232532786,
13-0-0-0-3,1.997999980020999e-08,-0.20107130403065157,0.0,0.0,0.0,
20-0-0-0-9,-0.6961713938281174,-9.999999999994822e-09,0.0,0.0,0.0,
18-0-1-1-6,-0.09608580295911677,0.0018942346254174375,-0.0674734400002065,-0.15305763728199212,0.0018016990022684215,
15-1-1-0-11,9.999000000000001e-05,-0.240517722701204,-0.16602622041494675,-0.2979001275808853,0.0,
17-0-0-0-2,-0.0001,-0.15853162685267885,0.0,0.0,0.0,
20-0-1-0-8,-0.10781456960065608,0.0001,-0.06331460759331951,-0.19876324636086878,0.0,
16-0-1-1-3,-0.07520230526712005,-0.03938144420069608,-0.06890400995704649,-0.034797915557740845,0.0008052027995193362,
4-0-1-1-7,1.1513315873385865e-05,-0.055982407604074684,-0.06567395464043775,-0.12859544088326508,1.5948840717506083e-05,
20-1-1-0-7,0.02342485097657958,0.07715611862426106,-0.16730267079689895,0.0772838378919462,0.0,
8-0-1-1-2,4.6207850008352895e-05,-0.05015077371169948,-0.07292604329112488,-0.005537723389489664,0.0008074560898086286,
19-1-1-0-7,0.025281849668916653,0.060499008037035146,-0.1633983188038511,0.05886778441766659,0.0,
19-0-0-0-3,-0.6403568573587991,0.00010000999899999999,0.0,0.0,0.0,
8-0-1-0-11,0.0,-0.41057170124493225,-0.27227733616708366,-0.6779089807677452,0.0,
16-0-0-0-5,-0.00019999000000000001,-0.18371984497601024,0.0,0.0,0.0,
20-0-1-0-2,-0.106912062035418,0.0001,-0.06376305909499709,-0.2115556442810628,0.0,
18-0-0-0-11,0.0,-0.25683909495819307,0.0,0.0,0.0,
7-0-1-0-3,0.00013941671453646416,-0.17948020594659228,-0.2735193848129618,0.00020019992001559813,0.0,
10-0-1-0-7,0.05127242621554644,-0.33178383163376,-0.343673125522189,0.05159928287724975,0.0,
18-1-0-0-7,0.004900133587541105,0.00496795971243111,0.0,0.0,0.0,
14-1-1-0-3,0.003630790954508939,-0.09879724185129271,-0.1655097440959285,-0.04001505845924657,0.0,
4-0-1-1-5,1.867905960753219e-05,-0.021830859750817083,-0.067037020221052,-0.08433862086116718,0.00040284194327757603,
15-0-0-0-5,2.9955006399595186e-08,-0.1751495186060683,0.0,0.0,0.0,
12-0-1-1-4,-0.02181720801806575,-0.0428844491234185,-0.06887387188617468,-0.02814867727271037,0.0004004650208154673,
12-0-0-0-7,7.997098312045617e-08,-0.21817903991324383,0.0,0.0,0.0,
16-1-1-0-3,0.001688115326941605,-0.10818129246902584,-0.16693180874296445,-0.027507981009563927,0.0,
18-0-0-0-6,-0.6438548319522053,9.999999800009999e-05,0.0,0.0,0.0,
12-0-1-1-6,-0.020326011519397304,-0.014005540141011484,-0.06822666504935246,-0.045583825548573535,0.00030226139571002086,
12-0-1-1-11,-0.0002998200559795099,-0.10045942878281286,-0.06445365960758549,-0.14761507584232111,0.00010010143681173733,
8-0-1-1-5,9.238559206026445e-05,-0.03313872227682126,-0.06659417140318699,-0.019731519107698808,0.000203028395778442,
13-0-0-0-10,0.0,-0.3583806185694752,0.0,0.0,0.0,
16-0-0-0-7,-0.0001,-0.3639453745227409,0.0,0.0,0.0,
15-0-0-0-9,-0.2447678856602278,-0.00010000999899999999,0.0,0.0,0.0,
10-0-0-0-5,0.0005993594264840482,-0.04452574720853537,0.0,0.0,0.0,
17-0-0-0-4,-0.46605008485677835,-9.999999999994822e-09,0.0,0.0,0.0,
18-0-1-1-10,-0.24009729466758484,-0.06539095059829299,-0.17993747283276718,-0.2937880961511986,0.00020072339733333283,
4-0-1-1-2,5.419044497944633e-06,-0.044376877116381976,-0.06737914610686471,-0.051514465347144045,0.00020035949640953682,
17-0-0-0-5,-0.4674946136389901,2.9985002499806614e-08,0.0,0.0,0.0,
14-0-1-1-9,-0.04623481235130922,-0.07387689239573796,-0.0696241960010031,-0.032738758854786026,0.00040130234481647586,
16-0-0-0-3,-0.39210358490010194,0.0001,0.0,0.0,0.0,
13-0-0-0-6,-0.17302928780457344,-9.9990001e-05,0.0,0.0,0.0,
11-0-0-0-4,0.0,-0.07857983761939778,0.0,0.0,0.0,
20-1-1-0-6,0.023627893921708932,0.10060205266719974,-0.1625629155444728,0.10078638631209133,0.0,
15.0-0-0-0-11,0.0,-0.2701589313942612,0.0,0.0,0.0,
18-1-1-0-11,9.999000000000001e-05,-0.156943980970625,-0.16231080225768757,-0.26963702662047856,0.0,
11-0-0-0-8,0.0,-0.10322936208484729,0.0,0.0,0.0,
12-1-1-1-11,0.00010002991008285223,-0.10214511096478054,-0.0675127202228176,-0.14349171791124146,1.854186093820354e-05,
26.0-0-1-0-11,-0.007751714003402207,0.0002,-0.014200410287330132,-0.031044569887874594,0.0,
8-0-1-1-3,5.0828010935101866e-05,-0.04287312740868055,-0.07261067823787191,-0.016504570282931383,0.0006023236386091955,
6-0-1-1-9,3.6494907402851306e-06,-0.05363337848408858,-0.06802357952906549,-0.15240004934644516,0.00010181695037447355,
15-0-0-0-6,-0.3506581827812831,-0.00019971028785604707,0.0,0.0,0.0,
18-1-1-0-3,0.01957560825029197,0.0195850614941091,-0.1651579516453679,0.004563329485411394,0.0,
19-1-1-0-4,0.024236355023065884,0.04626497992458075,-0.1627613437701107,0.043903117489635664,0.0,
10-0-1-1-5,0.006627830241040207,-0.03197968593179794,-0.07097458013452031,0.00675399627615003,0.0013148958993610222,
14-0-1-1-7,-0.043746309572572674,-0.06567837102014398,-0.0668987217685695,-0.00975208361829504,0.0014013534476344965,
19-0-0-0-8,-0.6222544856038428,-9.999999999994822e-09,0.0,0.0,0.0,
12-1-1-1-4,0.006219448378166562,-0.039368708562233845,-0.06956328162063838,0.0028952388336341093,4.1408760000846585e-05,
18-1-0-0-4,0.005740881344134332,0.005810850719522641,0.0,0.0,0.0,
16-0-1-1-5,-0.07332566139500299,-0.035668199610844276,-0.06922933823920228,-0.08153514027432135,0.00020251648473875074,
20-0-1-0-5,-0.11039011133707916,0.0001000199970001,-0.06069558001502896,-0.21694809529551481,0.0,
14-0-0-0-2,0.0,-0.1478081417231786,0.0,0.0,0.0,
16-0-1-1-10,-0.1861733209925508,-0.15194232289408022,-0.17778687531386464,-0.3786690353736051,0.00010008602551591435,
18-0-0-0-2,-0.4788720631328522,9.995000399990001e-05,0.0,0.0,0.0,
18-1-0-0-6,0.008513036796149693,0.008524457409257084,0.0,0.0,0.0,
6-0-1-0-5,4.952210986950935e-05,-0.08603944534743785,-0.16405349286423065,0.00020005998200259978,0.0,
14-0-0-0-9,0.0,-0.269718717334903,0.0,0.0,0.0,
12-1-1-1-2,0.0010941613102549807,-0.05401778513559501,-0.07179504512786482,-0.014869101099985332,3.996249461153119e-05,
20-0-1-0-4,-0.10793107082219845,0.00019999000000000001,-0.061916367111300226,-0.2255750826915277,0.0,
16-0-0-0-6,-0.4461798696918683,9.998000399970003e-05,0.0,0.0,0.0,
6-0-1-0-3,2.8856013144437883e-05,-0.11283582441226866,-0.1612235518951725,0.00020000000000159953,0.0,
20-1-1-0-8,0.025492478857742914,0.05471714573137769,-0.16327226703282305,0.05392196284069899,0.0,
21-0-1-0-8,-0.07613672385744998,0.000599940002,-0.048835537865686104,-0.10012458353750421,0.0,
12-1-1-1-9,0.00010010979409907552,-0.07866811103284733,-0.06507347419140408,-0.057781654209865974,3.083365015652912e-05,
