11-0-1-0-3,0.13792839093183973,-0.24700566769654306,-0.3987421712185833,0.137957743047513,0.0,
20-0-1-0-9,-0.10798170440940541,9.999000000000001e-05,-0.06355835039489943,-0.21499332794101347,0.0,
20-0-0-0-8,-0.707103339977179,0.00019999000000000001,0.0,0.0,0.0,
19-1-1-0-5,0.021588652290058966,0.05514183483483522,-0.1571920906233326,0.05302383167111358,0.0,
9-0-0-0-10,0.0,-0.03642280565620795,0.0,0.0,0.0,
14-0-0-0-8,1.9979001000000003e-08,-0.26490684634767997,0.0,0.0,0.0,
18-1-1-0-8,0.014884850779759689,0.014960679430949763,-0.16298415689126067,-0.009374757687478115,0.0,
19-1-1-0-6,0.026946363734418475,0.07245322186477662,-0.16131727310717558,0.07249752998849632,0.0,
15-1-1-0-6,0.016944908755012006,-0.07127532153253933,-0.16234405597194668,0.014248684638012779,0.0,
6-0-1-1-4,7.844029923450372e-06,-0.03572264112139079,-0.06658272266583122,-0.06034425490082069,1.2880248205700183e-05,
8-0-1-1-6,0.00010535202415785836,-0.024674222913175194,-0.06994125787084073,0.0015980427420747639,0.0014154021035446057,
13-0-0-0-4,-0.1365091782907494,0.00019999000000000001,0.0,0.0,0.0,
14-0-1-1-6,-0.04625059799133069,-0.017820692181906312,-0.06845547491084455,-0.08023069419735693,0.00030038980701116577,
17-1-1-0-5,0.010403681683108245,-0.03587215148539755,-0.1620945705091094,0.010601146220762627,0.0,
6-0-1-1-6,1.784590724583318e-05,-0.026606048221423487,-0.07229544164200989,-0.026424428938176744,0.00041641522853221876,
26.0-0-1-0-8,-0.007159715030418995,0.002199020251957205,-0.012916724057012068,-0.02466808795245989,0.0,
24.0-0-1-0-8,-0.004984988859939039,0.0002,-0.004490283542275807,-0.01237108311313265,0.0,
10-0-1-1-10,0.0014852649577508387,-0.2106323325336822,-0.18602432156560694,-0.06185870522788495,8.156469426420624e-05,
18-1-0-0-8,0.0015953718175596876,0.0015046778042784508,0.0,0.0,0.0,
13-0-0-0-9,0.0,-0.1977839861158436,0.0,0.0,0.0,
18-0-0-0-9,-0.5083009332284637,9.999999999994822e-09,0.0,0.0,0.0,
14-0-0-0-7,-0.21962677816671916,0.0001,0.0,0.0,0.0,
13-0-0-0-2,0.0,-0.15952108139252721,0.0,0.0,0.0,
13-0-0-0-11,-0.01728945336051504,0.0001,0.0,0.0,0.0,
17-1-0-0-2,0.0002998997333956082,-0.012577955336809964,0.0,0.0,0.0,
16-1-0-0-7,0.00020022948541219447,-0.0034928203427331767,0.0,0.0,0.0,
16-1-0-0-11,0.0,-0.008082186887854077,0.0,0.0,0.0,
16-0-0-0-11,-0.00019999000000000001,-0.3641556641088432,0.0,0.0,0.0,
18-1-1-0-6,0.022696250814306974,0.034495172499265356,-0.161878985232357,0.03285158252015476,0.0,
17-1-0-0-4,0.00010011002850422324,-0.007222137167981784,0.0,0.0,0.0,
17-0-0-0-11,-0.0001,-0.36720485351489035,0.0,0.0,0.0,
18-1-0-0-10,0.0,-0.0048894278094744155,0.0,0.0,0.0,
12.0-0-0-0-3,-0.0749130619473636,0.0002,0.0,0.0,0.0,
21-0-1-0-3,-0.07727966125459089,0.0009997000559938004,-0.04902099060207797,-0.09701588063530145,0.0,
20-0-0-0-5,-0.7642868370856792,0.0003999400039999,0.0,0.0,0.0,
8-0-1-1-8,3.6631202385796505e-05,-0.06842140402051634,-0.06740895337319665,-0.0704634265262125,3.78387540365599e-05,
19-1-0-0-6,0.016093530436190603,0.016113847039196896,0.0,0.0,0.0,
16-0-1-1-2,-0.06605211342287294,-0.05130024505779217,-0.06697267725099479,-0.053800077319902544,0.0006061841423822596,
7-0-0-0-10,0.0,-0.015665474922203573,0.0,0.0,0.0,
19-1-0-0-7,0.00864420022424357,0.008730656286038963,0.0,0.0,0.0,
19-1-0-0-3,0.005362315997839996,0.00537059010834103,0.0,0.0,0.0,
15-0-0-0-4,-9.99800229969001e-05,-0.19891420314252178,0.0,0.0,0.0,
8-0-1-1-11,2.2657153944273166e-06,-0.10465036814088265,-0.06824346714022629,-0.1758695412852204,2.2721295592815423e-06,
16-1-0-0-6,0.000299920038850274,-0.012613074088808145,0.0,0.0,0.0,
16-0-1-1-11,-0.07416531843661904,-0.09860400427059811,-0.0664526714732595,-0.1652968580231972,1.9982996500529966e-08,
17-1-0-0-11,0.0,-0.012307677206894312,0.0,0.0,0.0,
14-1-0-0-10,0.00020002003975811542,-0.010943174175610925,0.0,0.0,0.0,
19-1-0-0-5,0.01050391479157874,0.010469919363567084,0.0,0.0,0.0,
16-0-0-0-4,-0.3600138150266137,0.0001,0.0,0.0,0.0,
20-1-0-0-7,0.01231876766192585,0.012400943636901567,0.0,0.0,0.0,
8-0-1-1-9,3.1130771214069245e-05,-0.07720258179250375,-0.06902634576154676,-0.06068440501753227,0.00020070277292748778,
20-1-0-0-2,0.009881674484743946,0.009928981360874462,0.0,0.0,0.0,
20-1-0-0-3,0.011244211965744105,0.011320546891648322,0.0,0.0,0.0,
17-1-0-0-8,0.00010000000698950428,-0.008430309724963947,0.0,0.0,0.0,
12-1-1-1-6,0.00755377160886153,-0.03169677808289739,-0.06866935703326715,0.007750441070630975,4.608359164455984e-05,
18-0-1-1-8,-0.0915547425668027,0.0009986289499926099,-0.06991085303858711,-0.14952502267831938,0.000976928784371188,
10-0-0-0-8,0.00010004993102009974,-0.057140419575566335,0.0,0.0,0.0,
19-1-0-0-2,0.004698887272835121,0.004871191407071497,0.0,0.0,0.0,
12-1-1-1-3,0.00020002994901209884,-0.04223380187721538,-0.06774133754188108,-0.008749754667229038,4.585228015249235e-05,
6-0-1-1-5,1.90519505260633e-05,-0.030716247071815948,-0.06776330045548515,-0.034485504370817474,0.00020050958178788585,
9-0-0-0-2,0.0,-0.03545897113411051,0.0,0.0,0.0,
12-0-0-0-9,0.0,-0.18832573524454668,0.0,0.0,0.0,
26.0-0-1-0-10,-0.020981505615735682,0.0009998200100009998,-0.035361616800993055,-0.07591579769859691,0.0,
14-0-0-0-11,0.0,-0.1875689235696322,0.0,0.0,0.0,
11-0-0-0-3,9.99999909989001e-05,-0.07827473462190179,0.0,0.0,0.0,
21-0-1-0-4,-0.07665600213305945,0.0002,-0.05044618661358315,-0.1191077000291346,0.0,
18-1-0-0-11,0.0,-0.0017971631027291315,0.0,0.0,0.0,
18-1-0-0-3,0.003163301928567564,0.0027481710343706125,0.0,0.0,0.0,
16-0-1-1-4,-0.07231995761710627,-0.04003579392667712,-0.06679938796710454,-0.1149894897305329,2.615964013844737e-06,
10-0-0-0-3,0.0004994704287342283,-0.048516164018902234,0.0,0.0,0.0,
9-0-0-0-3,0.0,-0.04325302924002454,0.0,0.0,0.0,
21-0-1-0-9,-0.08436822313051884,0.0007998800079998,-0.05045786107019956,-0.09983495087957746,0.0,
20-1-0-0-9,0.008207920752816745,0.008254616539318983,0.0,0.0,0.0,
8-0-0-0-3,1.997700329969001e-08,-0.028964420140158657,0.0,0.0,0.0,
17-1-0-0-10,0.0,-0.02290790154491914,0.0,0.0,0.0,
19-1-0-0-8,0.0038230225881858777,0.003887943742252357,0.0,0.0,0.0,
20-1-0-0-6,0.017781503306763095,0.01794178389345746,0.0,0.0,0.0,
20-1-0-0-8,0.010746043575497497,0.01082387643044273,0.0,0.0,0.0,
15-0-0-0-2,-0.23349747272139945,9.99799980003e-05,0.0,0.0,0.0,
12-0-0-0-2,0.0,-0.15606290224242084,0.0,0.0,0.0,
10-0-1-1-6,0.007898991387610084,-0.026973543678633232,-0.0695808128468739,0.007910837148634067,0.0011957390140833457,
16-0-0-0-8,1.9973007699260044e-08,-0.30824065412924234,0.0,0.0,0.0,
11-0-0-0-2,0.00019989003499599486,-0.07431535582782856,0.0,0.0,0.0,
19-1-0-0-10,0.002088423278047806,0.0021976390741220864,0.0,0.0,0.0,
10-0-0-0-10,0.00010028880184501958,-0.04499656407947778,0.0,0.0,0.0,
12-0-0-0-5,-0.09243325751064596,0.00010001999600029998,0.0,0.0,0.0,
14-0-1-1-2,-0.05068862752087646,-0.041162309240764174,-0.07026234419686085,-0.0925483451588554,0.00010126199271151311,
16-0-1-1-6,-0.06675110911157582,-0.026372972702744735,-0.06733136113880966,-0.08374898623111893,0.00020210191670317528,
17-1-0-0-6,0.000997442380391645,-0.011737194207065668,0.0,0.0,0.0,
7-0-0-0-3,0.0,-0.01435759930642047,0.0,0.0,0.0,
15-1-0-0-3,0.0,-0.005631092830374256,0.0,0.0,0.0,
6-0-0-0-10,1.2570006188339072e-06,0.0001,0.0,0.0,0.0,
11-0-0-0-10,0.0,-0.0894095908806879,0.0,0.0,0.0,
16-1-0-0-8,0.0,-0.005683341369340925,0.0,0.0,0.0,
21-0-1-0-6,-0.07647412838724489,0.0004,-0.04991931863763129,-0.09602612315999888,0.0,
15-1-0-0-4,0.0005024777219252765,-0.007336557511429752,0.0,0.0,0.0,
8-0-0-0-6,4.557831955552437e-05,0.0001,0.0,0.0,0.0,
16-1-0-0-2,0.0,-0.0175090414541751,0.0,0.0,0.0,
6-0-1-1-2,9.258989031692689e-06,-0.028576634045865846,-0.06919679404544311,-0.09800035506996828,0.00020548216842162658,
21-0-1-0-7,-0.07992522976834072,0.0002,-0.05551726397433661,-0.10499582699967887,0.0,
18-1-0-0-2,0.0017911353577277458,0.0016878004134198328,0.0,0.0,0.0,
6-0-1-1-11,1.0875459710033002e-06,-0.09550147369297272,-0.07014295758300547,-0.19858907572142465,1.116265052033701e-06,
25.0-0-1-0-10,-0.01071510566630594,1.9999999999989644e-08,-0.012126602997505207,-0.02624597249833609,0.0,
24.0-0-1-0-2,-0.0041910618935219685,0.0002,-0.004789375379586339,-0.00838573628634242,0.0,
11-0-0-0-9,0.00010001997400679916,-0.13064131579740956,0.0,0.0,0.0,
18-1-0-0-9,1.9979999500599894e-08,-0.009820029930269885,0.0,0.0,0.0,
17-1-0-0-3,0.0,-0.012089308781985726,0.0,0.0,0.0,
21-0-1-0-5,-0.06613219707009783,0.0002,-0.04909416604586696,-0.0988122285398395,0.0,
14-1-0-0-4,0.00030056838699454364,-0.002287504530705316,0.0,0.0,0.0,
11-0-0-0-11,0.0,-0.022375674062006,0.0,0.0,0.0,
13-1-0-0-3,0.00020061762994798922,-0.0024969321079924608,0.0,0.0,0.0,
15-1-0-0-6,0.0004000986334651623,-0.013459754146168419,0.0,0.0,0.0,
10-0-0-0-2,0.0,-0.04566259267707783,0.0,0.0,0.0,
9-0-0-0-9,5.216742864195328e-05,0.0001,0.0,0.0,0.0,
9-0-0-0-6,0.0,-0.02378071064541922,0.0,0.0,0.0,
10-0-0-0-11,0.0,-0.022274850819058854,0.0,0.0,0.0,
19-1-0-0-4,0.010063362932936741,0.010142967032300285,0.0,0.0,0.0,
19-1-0-0-9,0.0048452756444706535,0.004875692162740588,0.0,0.0,0.0,
20-1-0-0-4,0.014323155853514576,0.014423697039844757,0.0,0.0,0.0,
16-1-0-0-5,0.0003013717671940894,-0.01362890680117796,0.0,0.0,0.0,
16-1-0-0-9,1.998099870030999e-08,-0.02441906401116884,0.0,0.0,0.0,
9-0-0-0-5,9.335558321058595e-05,0.0001,0.0,0.0,0.0,
20.0-1-0-0-11,2.991313903759786e-08,0.0002,0.0,0.0,0.0,
10-0-0-0-9,0.0,-0.1012930034721149,0.0,0.0,0.0,
17-1-0-0-9,0.0,-0.0071388629102502816,0.0,0.0,0.0,
7-0-0-0-5,1.7382876998415065e-05,0.00010000000199970004,0.0,0.0,0.0,
23.0-0-1-0-6,-0.0037939853402526444,0.0002,-0.0035937071341132676,-0.009179149315154466,0.0,
20-1-0-0-5,0.01619342766489348,0.01589194283154232,0.0,0.0,0.0,
11-0-0-0-6,0.0001,-0.0517164389277894,0.0,0.0,0.0,
6-0-0-0-6,1.3979308657683394e-07,-0.0031807253069839965,0.0,0.0,0.0,
12-0-1-1-5,-0.02281485367373747,-0.023474717714215266,-0.06662606439356464,-0.04519779296899657,0.00030003159910757754,
10-0-0-0-6,0.00010006998284956352,-0.03762377568844932,0.0,0.0,0.0,
13-1-0-0-7,0.0,-0.006082574863751791,0.0,0.0,0.0,
20-0-1-0-6,-0.10809180186291888,0.0001,-0.06368579134417954,-0.21746799001009784,0.0,
31-0-0-0-4,0.004391925413339886,0.004395642714792207,0.0,0.0,0.0,
15-1-0-0-10,2.9969001000000005e-08,-0.03054548698335284,0.0,0.0,0.0,
13-1-0-0-6,0.0006011703163673449,-0.003784960798398593,0.0,0.0,0.0,
20-0-1-0-3,-0.1110993512515753,0.0001,-0.06372025544409951,-0.21547969006737303,0.0,
10-0-0-0-7,0.0003995302920636908,-0.06735604975045516,0.0,0.0,0.0,
8-0-0-0-10,9.572154354149009e-06,0.0001,0.0,0.0,0.0,
8-0-0-0-2,3.090349082870877e-05,0.0001,0.0,0.0,0.0,
26.0-0-1-0-4,-0.008546079404788456,0.000599940002,-0.012422816783203132,-0.02146213426470888,0.0,
16-1-0-0-10,2.9969001000000005e-08,-0.01648524090055052,0.0,0.0,0.0,
16-1-0-0-3,0.0006002773792506903,-0.014632515554274125,0.0,0.0,0.0,
13-1-0-0-10,9.978719816799609e-08,-0.017310486630776886,0.0,0.0,0.0,
26.0-0-1-0-3,-0.009543105942681469,0.0002,-0.011039736619563605,-0.022233876797751833,0.0,
9-0-0-0-4,6.515763720856285e-05,0.00010000999899999999,0.0,0.0,0.0,
6-0-0-0-2,8.239624526890641e-07,0.0001000399920005,0.0,0.0,0.0,
14-1-0-0-9,1.9970008608275084e-08,-0.005390810850707378,0.0,0.0,0.0,
8-0-0-0-4,1.5972117392607404e-07,-0.012086899554535329,0.0,0.0,0.0,
15-1-0-0-7,0.0,-0.007838461511396905,0.0,0.0,0.0,
26.0-0-1-0-2,-0.008346437451206246,0.000599940002,-0.012916990996419004,-0.013539917985777703,0.0,
25.0-0-1-0-11,-0.004589707029644987,0.0002,-0.004689285865852335,-0.008786372819461954,0.0,
15-1-0-0-9,0.0,-0.011309256440318157,0.0,0.0,0.0,
8-0-0-0-9,1.1735187985996695e-05,0.00010004999200069997,0.0,0.0,0.0,
26.0-0-1-0-5,-0.0069522626565272075,0.00039998000000000003,-0.01133582979817777,-0.023039491515500582,0.0,
25.0-0-1-0-6,-0.0033911555186520383,0.0002,-0.0037929784286235163,-0.011180583522093135,0.0,
16-1-0-0-4,0.0001000499300265789,-0.012222596731497806,0.0,0.0,0.0,
23.0-0-1-0-3,-0.0037901971304187447,0.000599940002,-0.0052862433967461745,-0.007583582924752601,0.0,
25.0-0-1-0-3,-0.002393563477046142,0.000999800019999,-0.0035938367706133175,-0.007989207987989412,0.0,
25.0-0-1-0-8,-0.003590048363733866,0.0002,-0.004390553230435753,-0.011183895724460293,0.0,
8-0-0-0-8,0.0,-0.012250730414795847,0.0,0.0,0.0,
14-1-0-0-8,0.00010000998900099999,-0.005387408117543118,0.0,0.0,0.0,
9-0-0-0-11,1.9976004599360038e-08,-0.01838524943666424,0.0,0.0,0.0,
7-0-0-0-9,1.9310817335710126e-06,0.0001,0.0,0.0,0.0,
31-0-0-0-5,0.00439223494017471,0.004395383078537526,0.0,0.0,0.0,
6-0-0-0-7,1.550888364249071e-06,0.00010044946743872911,0.0,0.0,0.0,
13-1-0-0-5,0.0,-0.002690071885623553,0.0,0.0,0.0,
9-0-0-0-7,4.64765409248011e-05,0.0001,0.0,0.0,0.0,
17-1-0-0-5,0.00040091299779444105,-0.010114722854626777,0.0,0.0,0.0,
25.0-0-1-0-4,-0.0023930799713750557,0.0002,-0.0031951147676529054,-0.008778629937370133,0.0,
19-1-0-0-11,0.0003993107206287399,-0.0008985712273357985,0.0,0.0,0.0,
14-1-0-0-3,0.00020363661287480046,-0.0006999200020002001,0.0,0.0,0.0,
17-1-0-0-7,0.0011044754080368937,0.001197207058399842,0.0,0.0,0.0,
26.0-0-1-0-6,-0.006957272578270407,0.0007998800079998,-0.014001755736593674,-0.011934441799485619,0.0,
31-0-0-0-7,0.00578351148241719,0.005792725930474014,0.0,0.0,0.0,
24.0-0-1-0-10,-0.012314820053477308,0.0002,-0.012521574501524812,-0.02705030855517308,0.0,
8-0-0-0-7,9.418875141622192e-06,0.0001,0.0,0.0,0.0,
14-1-0-0-5,0.0013054334267969827,0.0013937853055788797,0.0,0.0,0.0,
31-0-0-0-6,0.006186322680444881,0.006190708983710397,0.0,0.0,0.0,
14-1-0-0-2,0.00010022922281343629,-0.0021938676713508317,0.0,0.0,0.0,
23.0-0-1-0-10,-0.014706658556265377,0.0002,-0.010940265243903277,-0.03260173094672314,0.0,
22.0-0-1-0-5,-0.005786799586856287,0.0002,-0.004987769576991172,-0.006787536487799432,0.0,
21-0-1-0-11,-0.08631646778662488,0.0002,-0.054799491626102974,-0.12768153814193514,0.0,
9-0-0-0-8,0.0,-0.045538270567637346,0.0,0.0,0.0,
14-1-0-0-11,0.00020004994699600974,-0.0032971616613216045,0.0,0.0,0.0,
15-1-0-0-5,0.00010024960410104223,-0.012718261867837746,0.0,0.0,0.0,
24.0-0-1-0-3,-0.004390084347096611,0.0002,-0.003992209870867576,-0.010380942906558487,0.0,
7-0-0-0-4,1.9983994601599778e-08,-0.01167401000900637,0.0,0.0,0.0,
24.0-0-1-0-6,-0.0027956136954209706,0.0002,-0.003394505682756445,-0.007983460134126054,0.0,
25.0-0-1-0-5,-0.003394286965404081,0.000999800019999,-0.0038925991307806537,-0.004394125340864814,0.0,
26.0-0-1-0-7,-0.007557371942014786,0.0002,-0.013610580744122898,-0.02388564320147369,0.0,
24.0-0-1-0-9,-0.003791692296256816,0.0002,-0.004689405488435348,-0.010776470216338421,0.0,
8-0-0-0-5,4.7309672139904644e-05,0.0001000399920005,0.0,0.0,0.0,
22.0-0-1-0-10,-0.01787003252752786,1.9999999999989644e-08,-0.012126484363729848,-0.033407500080171126,0.0,
26.0-0-1-0-9,-0.0063606530646444295,0.0002,-0.012226192717601083,-0.030220239801147727,0.0,
6-0-0-0-8,0.0,-0.004776049264120831,0.0,0.0,0.0,
6-0-0-0-3,0.0,-0.004173481714324575,0.0,0.0,0.0,
31-0-0-0-10,0.01493081123553156,0.015121832444457677,0.0,0.0,0.0,
7-0-0-0-2,5.056369946680616e-06,0.0001,0.0,0.0,0.0,
31-0-0-0-9,0.007164287461477772,0.0069883324643763385,0.0,0.0,0.0,
15-1-0-0-11,0.0,-0.01665507409474585,0.0,0.0,0.0,
24.0-0-1-0-5,-0.003591167466460517,0.0002,-0.0038925991307806537,-0.007984341969667874,0.0,
15-1-0-0-2,0.0,-0.00998292743752796,0.0,0.0,0.0,
12.0-1-0-0-10,0.0,-0.014112442572936128,0.0,0.0,0.0,
24.0-0-1-0-4,-0.004189595180764012,0.0002,-0.004390553230435753,-0.01316362162620872,0.0,
23.0-0-1-0-7,-0.004189536479555323,0.0002,-0.003494345937457688,-0.01157495356765516,0.0,
22.0-0-1-0-2,-0.0043928074585159035,0.0002,-0.0038925991307806537,-0.009983819054760023,0.0,
12-1-0-0-4,0.0002026134381332809,-0.0017983208157106812,0.0,0.0,0.0,
22.0-0-1-0-4,-0.004192867050344002,0.000599940002,-0.004988038633677529,-0.0063926450773463825,0.0,
8-0-0-0-11,0.0,-0.017770307356727733,0.0,0.0,0.0,
14-1-0-0-6,0.0006011019625170219,-0.006030244436273808,0.0,0.0,0.0,
14-1-0-0-7,0.0001,-0.006581422855241609,0.0,0.0,0.0,
23.0-0-1-0-2,-0.006184148347376631,0.000599940002,-0.002796223273953482,-0.013971162341085315,0.0,
22.0-0-1-0-9,-0.006782252577369715,0.0002,-0.003892668885200688,-0.00997870826555941,0.0,
31-0-0-0-3,0.006368358575395366,0.0063900899128120255,0.0,0.0,0.0,
7-0-0-0-8,1.3049374583382306e-06,0.0001,0.0,0.0,0.0,
31-0-0-0-8,0.005380587272157448,0.005392985846491613,0.0,0.0,0.0,
12-1-0-0-8,0.0,-0.0039932083643907015,0.0,0.0,0.0,
13-1-0-0-4,1.0000991847571902e-08,-0.005653848848523684,0.0,0.0,0.0,
6-0-0-0-11,7.933195856775931e-08,0.0001,0.0,0.0,0.0,
6-0-0-0-9,2.583837566828833e-07,0.0001,0.0,0.0,0.0,
7-0-0-0-6,3.1187939193422477e-06,0.00010008997300329982,0.0,0.0,0.0,
25.0-0-1-0-7,-0.0025951861753747245,0.0002,-0.004888776819519253,-0.007982861189151716,0.0,
13-1-0-0-8,0.0,-0.004890712813100046,0.0,0.0,0.0,
31-0-0-0-2,0.005582732744712064,0.005592885826547568,0.0,0.0,0.0,
23.0-0-1-0-4,-0.005188656311738823,0.0002,-0.004191401468815501,-0.008786015236103848,0.0,
22.0-0-1-0-3,-0.005780741402771267,0.0002,-0.00439075258149161,-0.008383022407865507,0.0,
23.0-0-1-0-8,-0.004592089859788407,0.0002,-0.004191401468815501,-0.006789691262982364,0.0,
23.0-0-1-0-5,-0.003792170863126982,0.0002,-0.00449011417511271,-0.01436800468966484,0.0,
6-0-0-0-5,2.1134392487542833e-06,0.0001,0.0,0.0,0.0,
31-0-0-0-11,0.004773102930289782,0.0047944840458756495,0.0,0.0,0.0,
7-0-0-0-11,0.0,-0.008544769617138646,0.0,0.0,0.0,
23.0-0-1-0-9,-0.00518901571132494,0.000599940002,-0.0034940565397672445,-0.009982459173103211,0.0,
25.0-0-1-0-9,-0.002991754889659916,0.0002,-0.0038926090938471766,-0.011176953156091119,0.0,
23.0-0-1-0-11,-0.005588415674676946,0.0002,-0.004590243345701205,-0.01277566978924467,0.0,
7-0-0-0-7,2.5094150161663466e-06,0.0001,0.0,0.0,0.0,
24.0-0-1-0-11,-0.004191224147738271,0.0002,-0.0026964929232458066,-0.011582537997972684,0.0,
6-0-0-0-4,7.163609795060276e-07,0.0001,0.0,0.0,0.0,
22.0-0-1-0-7,-0.004791293242585701,0.0002,-0.0034940565397672445,-0.00759004923722599,0.0,
25.0-0-1-0-2,-0.0031917336041085,0.0002,-0.004191401468815501,-0.011977983869463924,0.0,
13-1-0-0-2,0.0002000592562597468,-0.00429228869067215,0.0,0.0,0.0,
13.0-1-0-0-9,0.0,-0.004189636148510698,0.0,0.0,0.0,
22.0-0-1-0-6,-0.005784029658645188,0.0002,-0.0034940764748695413,-0.008379594353795415,0.0,
12-1-0-0-9,0.00020000000199580235,-0.0041911930314278015,0.0,0.0,0.0,
22.0-0-1-0-8,-0.0031962836230636986,0.0002,-0.0035937071341132676,-0.014372197154451318,0.0,
24.0-0-1-0-7,-0.0025924527951784702,0.0013995800699930002,-0.004390632923014642,-0.005996280956200507,0.0,
12.0-1-0-0-3,5.176345116990899e-07,-0.0029934690931658022,0.0,0.0,0.0,
12.0-1-0-0-7,0.0,-0.0029945467041203465,0.0,0.0,0.0,
22.0-0-1-0-11,-0.0037934698231577176,0.0002,-0.0030953544918551983,-0.011978066560554923,0.0,
12-1-0-0-5,0.0,-0.001395427023130475,0.0,0.0,0.0,
13.0-1-0-0-11,0.0,-0.006186239611670961,0.0,0.0,0.0,
12.0-1-0-0-6,0.0,-0.0011963862722004824,0.0,0.0,0.0,
12.0-1-0-0-2,0.0,-0.0037942867574407655,0.0,0.0,0.0,
12.0-1-0-0-11,0.000200189377998437,-0.00020001999799999998,0.0,0.0,0.0,
